frame,CHI_NAP_COM_distance,CHI_PAR_COM_distance
0,15.757243354334129,38.91189220055346
1,22.29017211310398,31.043255833736687
2,20.32000562921376,37.54675008713088
3,16.642990081992032,34.40132919507987
4,17.957687874175182,27.424451954318307
5,11.64767879605414,20.648009746357395
6,9.575841449091907,23.142865174842978
7,11.326421406098728,21.273663594405658
8,14.166028826864002,27.566523197121242
9,7.770362089464551,25.53605557453472
10,7.9931676964326055,17.358561063683783
11,9.09786202191345,26.64780192260541
12,12.793507025139917,22.977661731340124
13,7.003376243389638,13.235430220379737
14,6.1982016266429225,10.833358257082377
15,12.982187350514515,5.953696974003439
16,15.451139204148326,13.15698505812252
17,7.771214787136931,4.64963037580217
18,18.81575632252252,18.329174195898915
19,17.47392710595749,24.491272767566105
20,11.392283008612733,20.364290570696795
21,4.4514618593755655,21.944316972782588
22,9.258991951921155,16.923315323347097
23,11.943504426376295,31.264811129044396
24,13.94670641460592,26.02576133732901
25,18.583139779458925,25.851130835872596
26,17.626543842541402,22.029108051248823
27,13.087607638174577,26.92595711526431
28,17.43846923914035,24.94238251846972
29,5.743348963171874,25.09998128376037
30,10.954643338398014,24.801351804510595
31,16.923292785716892,27.882810809837107
32,12.824023181218282,29.432699512678273
33,16.524791881164738,22.69341498557047
34,9.056250797724912,12.678825912916093
35,14.926650545678156,11.508461033688466
36,13.127448098983724,20.205668028390726
37,12.510440123809781,17.938630748001444
38,12.35532946573365,13.730563127998654
39,9.880001077230249,15.701419484518414
40,10.183873338961947,15.804405753590384
41,12.462646407924922,14.675394036374056
42,13.853333926662915,11.974421805184516
43,19.068046372246435,19.9091276201776
44,15.854700370509406,17.77330445679537
45,18.34431552797345,31.803320834009057
46,17.87289051254821,28.561297846704974
47,17.30818123447192,26.48616192666144
48,24.22016008288386,27.88649361121165
49,16.46622308223842,24.45909524433952
50,20.155108317734175,29.5492423623958
51,10.154237508038277,30.896102040153174
52,11.847132968348802,27.99802601188235
53,13.702974558947822,24.82513580338718
54,10.400713884505356,25.09565977290153
55,17.21441609249272,25.408196838161892
56,10.381264006582576,17.719173222164535
57,15.885767286717465,22.154950460434726
58,18.217984706595015,18.63946641132717
59,15.620034533159618,18.032205424481717
60,9.63283154594136,21.81191016345499
61,3.3504806030546854,19.634250941407323
62,9.400778142436206,19.255544437542316
63,4.697619427347313,16.77713558257376
64,15.000975803348018,20.17564718673236
65,10.879304236551116,19.7307661315749
66,5.732394881467265,15.197161952218076
67,10.268057866172972,17.645694279733213
68,12.033801315214408,21.774786769717203
69,20.292026901594024,19.36743428864945
70,9.696159421115407,8.349029434134382
71,14.639437517611485,14.773103507040707
72,13.838543580800565,20.20892827804618
73,21.26556481414159,9.786471975989144
74,20.905690081609986,18.410727802559496
75,12.620222743950494,19.379677684905555
76,15.468031576180486,19.278339222510358
77,14.267898199724016,16.962183560308684
78,22.213039945713998,17.140134799940693
79,20.105129451103913,15.949646309030783
80,19.229048270909317,19.104995852525075
81,18.451713844438906,14.87254977786774
82,22.634730539925247,14.49976641257366
83,16.78695285840124,28.312136896191554
84,11.281740698105764,26.760699783963823
85,13.97637663666592,27.7399840081399
86,11.689576433412363,19.834175791862172
87,14.634050205897601,27.13570473330527
88,17.451950899463352,33.21756196743954
89,16.388106410544165,27.125324558513064
90,14.620978553618093,20.53182793756114
91,14.148589407558191,20.30766225266882
92,7.401953470448674,17.06601469597629
93,8.363813571359872,14.263424688942468
94,7.799031339484542,21.287538847066145
95,8.730158562790118,12.384569424242452
96,8.281625771574618,27.143523566433984
97,6.970688606769065,22.197381725180765
98,19.519329231289337,11.343058959995671
99,7.995044280222748,13.805131986008567
100,17.40801604260795,14.755703106525312
101,26.96992022853499,23.631470233478517
102,30.551419908330736,19.631185997207176
103,33.10818294356559,28.00023327473225
104,34.818514885802415,34.09210398962358
105,32.10747840439699,36.496358030406654
106,33.724240878149395,32.412822517620015
107,31.129338930593782,30.779241273773586
108,23.65752315756302,29.189666226529173
109,23.85040454427045,26.448001520663183
110,26.69533732438291,30.154591090682207
111,27.11040587571474,25.00834302007484
112,21.673658530209376,23.916157478515927
113,13.816452801102898,18.51897022517787
114,19.099829790564538,17.487704598902294
115,17.010106994618575,31.510731223102184
116,21.823196793620323,34.630399481798506
117,26.82708225455271,30.951780080297773
118,29.38613458265662,28.68056370082507
119,21.23223132896296,25.591612723175555
120,27.71038816412596,22.21862541871887
121,23.16285352250836,27.118531128199578
122,31.11892103076422,30.068510537541002
123,25.796006508656195,29.39401244825788
124,18.62436162772737,24.853370310939738
125,19.259954382192415,15.188160178923495
126,19.189317375166617,21.284692700768964
127,15.925544709819135,11.422286893293931
128,24.768947815214663,16.238132395286087
129,22.712141306138225,10.538829044560297
130,20.477086432161574,12.284590844168576
131,12.507665506320862,9.146450859840494
132,14.752708169679803,3.63608061725539
133,14.996758398308893,8.872020439886093
134,14.56441476196956,12.432432937547388
135,15.495612803857439,26.071007075079258
136,17.71680302028905,23.825291509953246
137,13.13130898717768,11.390829275506853
138,15.676148338094913,6.11907438372766
139,15.71333092338049,18.332033501369782
140,17.933848517973207,8.505074181632299
141,13.552154564932488,24.379885064603084
142,16.9455537580295,31.09329953584872
143,23.233213460667844,30.370112069565486
144,27.24439376275744,31.622832836169135
145,20.911374390059652,34.13541058133146
146,23.241541697914645,27.52076164733766
147,28.74784893913235,36.57294357731867
148,32.83350258442895,35.76120781369986
149,34.086761564476994,32.90275529057575
150,30.59596785317149,33.64783719239313
151,25.531651733849227,28.480188487995257
152,24.906347449297602,29.505414815993845
153,33.72219310835343,29.238891042710815
154,33.98114400588953,30.20079266751074
155,29.024068142435173,31.842265798883666
156,28.30178857091472,32.36314272777189
157,29.256160357699372,29.070799373889802
158,28.061417975509137,28.95294376947399
159,29.138096344475503,24.440201954947096
160,27.222966056083184,20.572147595116203
161,27.920769740538603,29.981955198900376
162,27.934029752676558,29.938740184544475
163,28.002445705854807,30.30218436471069
164,26.59931153433738,22.825644401747017
165,27.48311884575816,26.70318950068378
166,27.580560134865465,27.93375958523367
167,30.20805969766434,27.190636699992673
168,31.620613285296763,28.578893561080225
169,30.922574643755787,29.29707359713567
170,30.977496810321764,28.435625788712883
171,32.57476430812686,30.78728861224201
172,32.55041504758626,29.467867056211333
173,32.35853062128606,29.044139678453412
174,31.239128738592196,28.789660070544347
175,32.354346818316266,29.913040719072118
176,32.06698874078969,31.49665481960915
177,28.871837465979073,32.773700422770006
178,31.426711497537525,33.87453752343829
179,30.667280960979745,30.29686354962751
180,32.81013236779011,29.49854214453068
181,32.9135878772507,33.28130430440337
182,33.95184201073138,33.37289469886583
183,33.3593676424548,32.25542600305259
184,33.05661864028893,30.269056513856345
185,31.74435948359448,31.475368071282595
186,35.39094365594207,33.709310990971716
187,30.72680891601401,32.303649716163555
188,30.969253746399485,29.254631485581314
189,30.95656038355827,28.738322098131544
190,26.18828429675812,28.974005464661808
191,30.925387234746857,26.922569556891307
192,30.54368481756568,26.58474141083341
193,30.594798525458785,28.72186969921992
194,30.67308060790814,28.30558257524562
195,27.6631005760783,34.54392758433521
196,33.300435152165576,28.85718530227535
197,30.981539143832183,34.81710852889075
198,33.16710269828933,30.51156525385338
199,33.49883323661516,31.311417013072777
200,34.542582009354604,32.49865727263615
201,22.14916744822128,35.01846781656803
202,27.285903991449352,35.107222255028354
203,34.49162542786285,33.734714943973415
204,32.09968595041856,30.58380203070302
205,29.98507689561506,35.21053326378686
206,29.220986614195056,36.4261530408235
207,31.729490789683314,35.87540933395121
208,33.268093148991674,37.06264024233344
209,31.31957606341824,38.67281410235318
210,32.05996185305658,35.42660687519042
211,27.166008009548904,40.50069893212082
212,26.30342237612942,42.41570816013488
213,33.0914320183684,42.47930115411959
214,29.522023438373886,41.90436081079799
215,22.578222903753748,40.64098590749057
216,16.653634649539555,29.179610572404734
217,21.15648547347557,31.725727592007978
218,20.03674471593932,29.74674694144418
219,17.87403431949557,29.44305930404765
220,19.077030219832675,33.47225700237073
221,15.123695548002683,27.212428169909153
222,19.226105196351593,20.9741864121574
223,18.179119635382833,27.141106976116074
224,16.748131467597215,24.240159756381846
225,15.150372444957581,23.467539922811607
226,14.434060373451295,28.22698534060155
227,16.967940883214144,27.629244718461003
228,20.87267279405403,34.129112608547864
229,18.614636379109534,31.397730741614538
230,18.816630872890467,31.269750819987305
231,22.439639119903813,33.589760276819014
232,24.21514930452269,38.150873850675715
233,34.22095703929769,37.0889922801803
234,31.79195978342581,37.40769698733396
235,31.35573521158987,37.74134089001919
236,30.02128678088978,35.83046320062162
237,33.03829063727401,36.86175803065688
238,26.222489779750898,36.93930262514591
239,22.80944150633445,31.183223019682387
240,31.789255586091762,36.51356775298855
241,34.1779596933837,35.291168491517965
242,28.586543615526942,34.76819538494186
243,33.28027275314253,31.138492395767184
244,24.29017821448598,25.525310848189086
245,14.679822924548507,14.533922665129877
246,21.23669840036187,23.7968917200251
247,20.151027548388015,23.689249266399607
248,29.172478408563812,27.18040972667327
249,32.76241476416724,24.175024787358232
250,27.594337457241426,29.757728109080038
251,32.49055124723752,32.840839244826775
252,33.84360642233526,33.713844930008264
253,35.41042579893916,30.792658703355333
254,31.200750983816555,29.597093238477488
255,30.12694785897908,29.036724324963586
256,30.582650235490362,28.317792675957218
257,30.109089110054704,28.144825427029296
258,32.10225150474909,30.625182064032757
259,28.80481285204008,29.81133214887901
260,32.13826970686874,32.89441854154521
261,28.794839656048154,33.59871123037066
262,28.198082820505288,27.909989358569817
263,24.55251055035126,28.52014879398367
264,24.13759812037261,32.81919320330772
265,19.793428040972866,32.13995184207521
266,26.85812531990559,32.4670059341334
267,29.957809582295344,31.250056153460537
268,25.760196818970165,31.293363912159418
269,22.785759924199564,31.104341974540844
270,27.38834531306163,32.89222006738599
271,25.448886604830275,31.39684164482434
272,26.10379497913217,28.495550146423067
273,26.72736975511717,27.684602794206043
274,23.120563019544353,29.81778999972739
275,24.659489049086563,26.527915911168677
276,20.59995412793849,24.119173272047448
277,21.49539956902867,23.95757994241097
278,15.545147719256674,21.91395935372495
279,17.72793490274761,20.9694557658796
280,20.721009454958637,21.01693874991874
281,14.590696678260269,25.802794943142732
282,15.160911415626616,20.309519739049573
283,12.714073298266827,10.860513843005823
284,12.614579926693512,13.168531963920076
285,16.87507811845349,19.645217958647144
286,20.260474090141635,19.938894151230553
287,13.028612423732234,18.98721415693249
288,14.197314481419198,17.752335895066448
289,11.993599715124892,22.824844142467104
290,9.257471948164664,23.347195642352506
291,5.807654817899738,6.63053358675248
292,4.572224588142345,4.6332934626714835
293,11.128146786488793,17.252798053604405
294,5.281420586941027,2.1793823198228863
295,9.691558493271616,20.705381222593793
296,6.452253482727525,13.662602036942214
297,10.997673545474454,5.077332685188746
298,16.81425951310399,11.865157448524307
299,4.852688835882375,9.142368582616687
300,10.975717154262,9.585168850941477
301,6.780542364965195,13.88382825425857
302,10.583269445952745,17.78867377955466
303,8.969457930593626,6.925745357852522
304,11.3231139881197,20.817136172131143
305,11.570523116845859,12.902761473057275
306,9.329429727762834,20.997111532220725
307,10.936840849111741,17.431569013513116
308,11.113950531030287,13.938384721687656
309,14.867076638924633,18.277023028245246
310,18.055848904690347,14.399003178832219
311,21.852901294982896,4.305989494910412
312,13.64499726463088,4.044141492794236
313,13.196788884734659,7.581152789825552
314,24.159834055373565,10.88018683447269
315,22.473759359469188,27.27999409646505
316,14.726469420275007,22.816222307006395
317,14.829168255133183,10.28923671370396
318,11.34460662602551,7.782327113913152
319,15.477201483211108,7.919638400487599
320,13.265166883490906,2.479239462238142
321,14.132171101138148,8.224310641766982
322,12.100778775251989,18.444206019904453
323,16.02776771235156,26.837208878415083
324,18.640124423946766,22.7185544769573
325,12.359853246242288,19.10618133026701
326,13.3999293066034,7.189349446506006
327,6.892010575758075,8.180889087870497
328,19.15953801952887,18.774860364080677
329,19.873648274676814,21.863441345964496
330,14.381244297464656,25.086019467699447
331,10.884669679339263,22.313351373516564
332,18.914978914895126,26.561879603327156
333,12.169393459603048,19.0654789902755
334,22.278089253208528,26.95082646820843
335,14.305057464536944,17.328274408363228
336,21.3613651163051,29.61651442724644
337,29.479113974702848,28.436136324655447
338,18.132959126790013,29.157240934787218
339,25.35373618637325,27.450299709622225
340,26.34545176066263,27.68813001575135
341,24.03824694804041,28.125108602662195
342,23.60502173060267,30.27822901949269
343,21.220183214831586,14.719491097291053
344,19.51870058201358,21.577517265494627
345,16.211454910676817,23.210265861699323
346,19.286630372445224,21.22836962292927
347,19.503047351721715,25.646534229750866
348,23.832921084942495,28.7505156990595
349,28.383432725587493,27.13285241270102
350,26.503753755121938,25.216546092131715
351,27.253065474667157,27.32342358425666
352,25.322632758215487,28.18932207304518
353,15.472070432967929,30.056038143454206
354,8.145351064669219,26.043619816380858
355,11.2766131287023,25.505438217166244
356,15.851624322917827,29.051076980327483
357,13.050663979487288,28.873881704129655
358,15.697591912066839,29.25766016121085
359,12.267949497335302,28.401943795822735
360,18.658511448812067,28.101340566831052
361,15.971156948367456,27.68813692221832
362,8.17153355472222,29.4015003657869
363,14.757778714315895,20.903630218255678
364,7.918481562671261,25.396114044108565
365,16.659595214076074,29.294277736170763
366,8.693747234231,21.245509878450818
367,11.94876464830791,16.1037253692963
368,10.241553850969712,21.92905131531471
369,13.574281313358744,18.409519595939233
370,12.507125442735349,24.767553194259346
371,17.920095651423548,29.712077894143587
372,11.625429802999014,28.51953529811361
373,18.644912781008212,26.58839214572404
374,26.434279049895352,26.075428768624224
375,27.435820486569806,27.896555303014914
376,24.636028618558207,25.88036517533349
377,24.293931765793165,26.21399032012756
378,24.363457749652543,27.029942063718615
379,26.523338138720362,27.792592141589296
380,24.97747586354119,26.476926829827995
381,27.706533605739722,29.108133590624192
382,25.851777999129276,27.228932760276162
383,27.232552755635734,27.311215661353923
384,21.84563426144758,26.176980279792794
385,23.69463615373787,24.882355914245323
386,24.232966909228992,25.641334484214124
387,25.159585988065228,26.43161044951865
388,19.905985767394068,26.756140280172378
389,25.208681141393562,27.08095674622048
390,21.676079581621416,28.230546138337285
391,20.977224840230473,28.1361008768435
392,25.88076148891843,27.045869309053376
393,21.619245737189583,26.589632217494465
394,25.38333852510068,27.375495594622404
395,22.447079080223855,29.24331880615215
396,21.683537005100604,19.841047380934114
397,26.01154490331967,31.96870777495347
398,20.744408717108982,33.330957361598585
399,21.960069722662826,33.156406740106306
400,23.911313960395066,33.63790166269908
401,14.874759216095729,33.31126864644623
402,9.402456705486077,26.00388856600963
403,10.085993602253685,18.742031313564052
404,12.652791385975613,21.43919742470252
405,14.225066681632931,25.925868196406363
406,20.165267879502462,36.271299515994585
407,25.3661639748529,24.837361584653312
408,21.38270648927889,34.25343453831523
409,17.540624967023383,27.736045322066133
410,25.543096272581607,31.795896793726612
411,31.57712244127646,33.02839297185506
412,26.127448749107227,31.743408825052995
413,23.505238557046194,33.847283335357126
414,29.16111210089455,34.09145886671085
415,29.060010428580718,35.033479252012214
416,31.841798257915773,30.217968032794076
417,32.93682244746836,26.53184859358946
418,32.99935455227391,22.195529374292185
419,27.237493985832156,27.225914417463574
420,24.2605830027593,22.183973831156585
421,29.35004745082233,20.514602479019473
422,33.58001089394668,22.88190739099285
423,30.977629596777035,24.736018055288163
424,33.9566688139422,27.611120971834794
425,22.518502196329962,22.62490281430451
426,18.765537176188012,25.043125177442214
427,20.377769561587325,29.709856222281203
428,13.373355794627713,22.81940721642774
429,13.684128774004652,20.488293787656925
430,22.355272022242957,25.96774145752082
431,18.04574393968431,29.859905506660674
432,23.90187609734619,30.43359360217542
433,29.115458684810424,29.41901720449456
434,29.739392314510983,36.13563940049457
435,21.57507590885217,32.70672295258637
436,22.712818078903886,29.86583071464194
437,19.749695412614535,30.492935460610077
438,24.236537952006337,32.16985094774402
439,30.966232101269394,34.77451991143863
440,22.47127696191763,32.55864765112019
441,29.0525802637094,31.745178475463426
442,34.32406389925951,32.460452996916786
443,31.5807745200984,35.378331877971725
444,32.510249860468235,33.41496149272202
445,39.00293744389043,33.15071145877944
446,34.96027960405296,32.227151132835886
447,36.255885132346314,32.872156371686344
448,39.23825138135049,30.99435368060719
449,31.529776907987596,33.23598514531517
450,24.09097808127255,31.11630799671859
451,26.194918138909554,35.65300730738402
452,26.342677460956335,34.555022061690465
453,18.72142991147852,26.605918446882963
454,22.063305066324634,19.963131143846315
455,16.2632307177834,18.38088821005862
456,18.038076026361477,21.45474862251248
457,18.865311173663923,20.93264012104292
458,16.380889424952027,19.217141820871085
459,23.720334458379384,22.19492513871268
460,21.938343661876566,21.05441467324867
461,20.842243211324348,20.990588944243648
462,27.49898930585082,26.146176484299893
463,32.57836774202681,32.945712092586376
464,29.972440364018233,33.51105989439136
465,33.508516820736254,32.76702509179178
466,28.528420915212195,25.46049753875628
467,32.12447228153682,33.33407965803045
468,31.133928252317737,26.912098722907416
469,33.55836178927646,35.17222836525802
470,23.93026914159819,34.425601451296906
471,26.56383689750671,29.14338824289969
472,28.294393535045526,34.84713692179715
473,26.57591732453917,32.275426030453
474,10.350189768185057,31.81721861249842
475,11.871340146568853,27.524726408014132
476,16.124774828413617,17.24720818042671
477,10.337817184448904,13.418617551193018
478,16.746692424605676,16.74042350734591
479,16.82838149107119,17.940975503923806
480,26.45306849430596,28.03389274459899
481,25.275195682133138,28.93590790126515
482,28.580457080909856,28.93792970938341
483,22.67477086314968,34.117663726598536
484,17.043613375109597,29.01074966070159
485,17.74357525759365,23.848059132178527
486,20.75583854724003,15.672222575583941
487,20.392345383232854,16.583810358592334
488,11.874924351056904,15.748290812022175
489,17.034550215206096,10.071665834575
490,13.949948042831716,16.39129845229754
491,7.60906443971957,16.26416598389971
492,11.037807592849381,19.717466190894598
493,14.191677060719488,15.43361438181788
494,20.684618201379777,24.27626596015302
495,24.644222476445933,29.307691013353075
496,17.768951179008802,25.885930660812495
497,16.748161099200146,26.516148452588695
498,13.262846534904867,6.254249275521632
499,9.269057596567201,9.940606850465684
500,15.104898692919857,17.125480381340605
