frame,CHI_NAP_COM_distance,CHI_PAR_COM_distance
501,13.43480437664647,10.413086060775843
502,23.854087036810313,23.222659050989193
503,17.56501105304674,17.60311576276056
504,15.516845225883921,12.863873230962703
505,10.037034466012413,10.555696535949394
506,14.841263417565155,6.680055157856114
507,19.659818564602904,17.39667716329569
508,16.145509474957233,26.97274299797657
509,21.96077937016902,18.3713162322852
510,22.64504576757596,23.660177346943122
511,21.253936931865145,34.69825855325412
512,20.399157280078498,4.848214707365625
513,11.82275753582818,5.602401033905929
514,3.4947842866538874,11.28061905658816
515,3.6304292048184763,8.808030453020942
516,7.685112876674436,17.987531436396402
517,10.83168772652917,3.5404017287334346
518,6.153052279045196,8.166528929236737
519,11.95642080934112,17.040105461521016
520,18.52628193625722,21.448595993849285
521,15.722161656161624,31.251321244497586
522,2.30785893316936,30.9678771891474
523,4.636366261411841,19.269772388761645
524,1.754298679224611,31.673069165679344
525,1.3314574336137204,32.672197540005776
526,10.710065607474892,26.523999669339034
527,21.185689505620005,29.3195635161872
528,10.60992575811111,20.79040832230352
529,19.232410691875828,33.69460895101266
530,16.35106410055264,28.404923777771565
531,20.0326795198818,33.86456517477693
532,9.766803184132316,31.215952373492282
533,20.785320871373553,27.307446153649916
534,19.08076211751608,19.541153233965954
535,19.44080096383188,21.46113496690638
536,21.32435100858041,26.623245794977827
537,18.944254224572752,26.08704864251058
538,20.498297518493434,16.26466206937402
539,19.310151382244623,25.807282126539235
540,19.35677762507506,24.05213706179303
541,27.473382758871406,32.53960780433662
542,28.941933188106532,30.829778694590647
543,24.281135867725734,31.438345705306755
544,22.306427342006575,31.908353701934647
545,20.872030927729675,23.182119994516622
546,28.524178930466537,33.11007566791794
547,28.51304561015362,31.691923898109582
548,34.79939101643993,35.10833697214267
549,32.94910688174128,32.39232571187352
550,22.177088332992998,30.55238907422092
551,19.833798720774006,18.244186404908234
552,15.917548701736328,17.990208042936228
553,14.6063436488566,19.301697681796274
554,16.223429341361374,30.663691032196457
555,17.208817339936896,31.17811252545811
556,20.08017905438644,31.606933249111137
557,20.727231447774795,32.25304861060474
558,18.78133270056417,34.135091694483044
559,23.85632093700083,34.28200143922625
560,17.13018263733514,27.628969532646185
561,18.692588218366815,22.28397509822252
562,22.73551658118213,24.866461723326807
563,21.41643362089312,17.554641534166944
564,14.658161268290003,27.169406423099918
565,17.165809835191798,18.052780784996816
566,13.92204434948962,20.372297679767218
567,20.86743927146008,30.131334777540914
568,19.268877010782226,22.537018965928866
569,18.127934773288082,19.993044439974618
570,21.419247271302382,34.815641332886614
571,21.775744780819423,30.81464305625227
572,27.784918790929765,26.748515478579378
573,16.973108587279857,23.788035450209005
574,14.886743849116026,17.51704704185011
575,15.800879129910328,15.387329726598752
576,15.313092266253484,13.633759983560687
577,18.127304216308943,16.819077737343687
578,19.47799930828358,21.627650457428388
579,18.2486748287415,23.619800113333373
580,22.230822606943626,25.454338651945044
581,23.770735323512024,27.905487564355077
582,20.82525383486912,27.212306726826952
583,15.067296418528723,21.27149061356
584,22.763699522739916,23.381105140392098
585,25.773111073147053,30.69702133614222
586,20.552316632850438,25.389707761968406
587,18.18194968847584,21.011812675639966
588,19.795889620083457,20.357157138003906
589,26.96053441898587,20.893262626700142
590,19.131934099579635,17.29552497137147
591,19.34281011363602,20.62806334160442
592,17.656860606892568,18.406447626685104
593,34.030184169992566,23.57318253804147
594,33.771319623154405,26.759104933553402
595,25.298003667549114,26.963056069678007
596,26.22754921606859,23.210767355547436
597,23.168636949545217,20.886423049862756
598,20.682769109234115,30.144390898581303
599,21.564610027364033,34.656933032647274
600,16.536936730980912,31.022108521928033
601,16.813706254378154,30.562594113177305
602,17.41038534173089,31.150325535507886
603,23.269365852387917,28.86269734909898
604,19.34886267476475,29.245335824933672
605,24.153623912801486,26.524387707027504
606,25.891714497617635,20.947145423280208
607,20.201744509375146,20.044548128864452
608,21.003335721551533,23.04121590485055
609,21.295853282955154,22.728899965124242
610,8.616460444260937,26.82083371727272
611,19.27224347520402,24.066892483475215
612,18.21479644502374,21.300902643458794
613,21.863422179434934,33.01514775991891
614,21.85693243733569,24.74239485345289
615,20.420204027969625,20.52998054794624
616,19.968474186479597,23.624532325239603
617,13.754310341039616,25.779420506107115
618,16.24935721772876,21.925681476369746
619,20.715720018133393,19.85449120404476
620,21.066242346988858,18.677809132465462
621,21.64215182240842,25.515859813670854
622,20.05394787835992,24.056467109291887
623,22.600203437109627,31.58100863162751
624,27.17322403469193,33.80446398364471
625,32.97971432301897,28.630473032284254
626,32.92047540694833,33.407002287361294
627,20.965952719208136,31.914199794136877
628,17.325681299856853,29.1200572099877
629,24.659652044674505,33.2985349040431
630,25.579984216296797,34.3596946964552
631,26.949035720767046,33.097454524708255
632,15.326710513324455,32.44598997893075
633,14.892980367407006,36.18366945816457
634,23.624871552042514,36.55742394211852
635,23.784133285723183,32.7581187797371
636,23.58993520610308,28.779493902351778
637,18.188675800495073,18.987570300414284
638,17.76301951264973,20.502600559528886
639,18.991358712060617,20.586335873459966
640,18.876255957868324,23.704556186613644
641,17.382579982944666,25.47242908178028
642,20.77215165016127,22.632471279084065
643,21.005999810267944,24.617897923430338
644,19.17284220080626,17.479097275719216
645,22.211849151436454,19.268570083894044
646,21.07898923331856,16.20452619824315
647,20.052644783339108,13.93055589578541
648,18.429151056914016,15.654269761146134
649,16.439111124333067,15.372185366408358
650,18.75023530155254,15.183006106030978
651,17.302527021582286,19.28620532467825
652,19.009029769286727,25.649222562453875
653,29.63356998643636,22.766208101903842
654,22.591242491453148,30.26030905444166
655,22.098321566790393,30.33321305800998
656,13.32165117255086,28.04682563859281
657,22.620856003862055,23.30483919001395
658,26.531566798108475,27.121413382956803
659,22.539626990004905,26.8083136625978
660,12.852859666212737,17.556703452694844
661,12.095511242751535,23.804000541254844
662,15.31473606916596,18.6671088175895
663,18.227780990319694,21.331974447169628
664,17.24053783894005,31.56044748239983
665,20.972373912992104,31.950421432163665
666,19.68653023750759,30.593639725547437
667,18.78576751539076,29.12881791092526
668,16.31982282310439,19.46420482801873
669,25.871287669411707,23.829647990757785
670,21.408422225858967,19.298792044362255
671,17.11573021951721,21.29621857039404
672,13.201600019780795,33.2150125893073
673,19.66345262548878,36.473426988438625
674,23.61696150881825,36.36764048082747
675,18.676915341221154,29.429692862525854
676,14.294986657583468,27.335109936591692
677,13.558955493706407,23.957575317487112
678,11.929182182248363,26.728256468488613
679,12.558147669388553,35.611392722623236
680,14.23282139888384,34.41425804734216
681,18.39076201915498,36.14561968248358
682,11.115887839577605,24.780023842452056
683,7.77956148912276,25.520585502311835
684,18.167313595759765,38.52564933511468
685,13.030345971610874,30.442522939160128
686,17.066792930068626,36.17964938680692
687,15.513764241659048,29.590503444338232
688,16.417760024449485,21.152336924124683
689,7.9957845408488595,13.100748793975749
690,12.883965991808335,14.70599839337556
691,18.906236695099917,24.18890760822567
692,16.16899682791379,31.79257432410383
693,16.208415871330985,28.246168812977498
694,5.384571188037554,18.587948640064173
695,6.531807370224931,28.59771139515128
696,13.103294924524118,32.40176332608079
697,14.148953916958485,30.30034947411952
698,13.18010968920501,26.002654858683744
699,4.402794997291811,23.836887486387354
700,12.396064317765179,15.457993451109408
701,20.225467586879596,30.014462975475848
702,23.92111935510414,27.080459020945963
703,17.506905767880312,31.893488640174457
704,23.947770473186136,11.74914240154932
705,14.129932078781646,12.046155067710469
706,12.37847688334179,8.740168152703642
707,12.987876567391766,13.74888428694436
708,9.052369172397997,14.104968775310505
709,18.734870448098583,27.673425603582036
710,13.591176564966322,6.07074418698171
711,12.584105671417214,20.141258792171424
712,21.62919431449437,29.35095847573836
713,23.409136854185338,37.712704111360964
714,20.2996243505335,33.09692782033262
715,22.251014923537713,39.4410825706088
716,18.037637563034515,20.104233476352338
717,7.718397146199636,10.574733659163186
718,12.563179633219287,5.142361684307679
719,18.45082433276488,6.83717050673448
720,17.167083852118033,6.371121026513706
721,10.514018069777396,3.9692610457810553
722,8.190871997239638,7.544322779628579
723,20.389682051435646,10.31749850979359
724,18.95587738571141,14.42274494098489
725,18.908479014763564,14.471006297485491
726,21.526076450571573,24.8171443225462
727,21.24436871662532,24.02532761368514
728,24.322666730358577,22.62111667526544
729,27.480668510906806,33.64342775046189
730,29.453482101890916,29.25741604417937
731,26.011657838067354,34.83848668508173
732,18.837630244628677,21.915476140750588
733,21.071489794785318,30.72183850504991
734,19.940842945774865,18.822681439461235
735,16.578922120543332,10.415577205305745
736,18.449250721188132,24.966440836088555
737,17.540882639728572,17.048167575350632
738,24.024216709290016,20.877213343400687
739,26.317778022910442,28.863291633719136
740,23.121219530808883,28.717775693240974
741,22.78893952371371,24.004374501766
742,27.397173405851795,22.3868023316293
743,29.934477500465718,32.47041004507262
744,29.612185423882664,35.579085690434226
745,39.81639920073003,38.66406506582008
746,32.32028332030951,37.1851187733027
747,35.17901642427427,36.82434983079668
748,24.05164675108036,34.017865856228845
749,22.312739027264776,33.61682843380228
750,29.82249388702031,31.73334819006148
751,31.682271928701827,37.010969134911406
752,31.641051143237327,33.00597861127019
753,24.948743812635563,36.28993141591061
754,20.75042254479945,29.257942054615462
755,22.38034879062222,36.08892954178605
756,32.55599329592568,37.96290366278084
757,22.887199188930637,38.949762014023925
758,30.96394674034682,37.12443201290775
759,38.48089934653579,36.73974483593363
760,34.24952005505279,38.609256706043254
761,38.40515297510651,37.196130647882406
762,35.880159306739884,34.05035651785004
763,36.390838345525694,34.580213305096954
764,35.315667681580884,34.01980997191323
765,29.71151242607597,30.997310810067123
766,31.322576250264113,32.051445713384865
767,29.452571369449267,34.070638597089605
768,31.164794605145314,31.63497178585775
769,22.12519602347943,34.358083631571866
770,20.021514488363053,22.81285661022148
771,16.396249191942047,25.817484032034326
772,25.41251776472008,24.423984415218598
773,17.10438183541814,25.878828855859158
774,21.377619030761906,25.286689971293963
775,32.68151325829154,33.86848227328454
776,18.38200434717422,30.918484081781852
777,21.419338581698184,34.59355251748638
778,27.9085513759053,32.99446893650138
779,19.86268232016931,34.019815951980426
780,19.514868691109157,26.92689906460785
781,19.60998257799408,26.352144123098398
782,19.97647372897541,26.594504807139394
783,25.943894448327743,29.01035799335341
784,26.620247485006775,25.578344921426577
785,27.18657874668288,29.314885907710924
786,29.09847774410786,28.79141377993816
787,15.541842794969767,25.805335686272727
788,19.42010515477621,17.779780350973418
789,23.687314887177077,25.437967684245315
790,21.65469599030858,26.950790173193084
791,23.827332375105506,30.933185553303762
792,22.460876501595216,31.47959374644525
793,24.08020445391112,34.64006083377563
794,29.28985870944561,32.77251016320499
795,22.475604158473725,22.726385781274544
796,17.787728250210115,22.65088580858335
797,15.928105200695558,28.700757825117023
798,15.46380469518659,31.67457461864441
799,18.50818930285361,30.209771514132168
800,11.618183183604527,28.09737991200453
801,23.113323991539826,29.786045741951433
802,23.07173674957443,30.936147870201705
803,18.67412407536882,27.293349270963795
804,22.863715506385304,27.076470484783837
805,22.55497267057632,30.357639216382484
806,22.26906162324559,30.955764997647577
807,20.00079529134514,27.465976776757685
808,12.06796946350426,28.749303044097985
809,16.167803667248766,22.668981814903958
810,20.17994099220146,26.1373594872494
811,16.529112272571254,26.933203089039274
812,15.725915979520815,27.62304628123344
813,16.141994548298012,26.484217957124393
814,20.91515877849979,25.79422683250865
815,24.23985965191546,28.431432059820406
816,27.764977900936344,28.29577614498333
817,19.453405904075147,30.131583560756635
818,25.097540574279932,26.96492722894289
819,20.383959290388468,19.082669556499766
820,13.725868540204381,24.85241064441408
821,14.328783735717,25.21018894248938
822,18.610063408733637,26.128393856053947
823,15.9108435598539,19.097667378928637
824,23.84788313302392,18.930448181312194
825,18.989028306361803,18.64016715111776
826,18.98990128083667,27.036512405518632
827,13.023506988200335,29.792371407256024
828,22.368458219267108,30.083646725564723
829,26.9249261976563,29.479396519926492
830,18.906996824379206,29.876210602538265
831,25.529615504918734,30.14191437315262
832,26.832822572894383,30.91464140978442
833,30.105144442110085,29.767777346464975
834,29.712569198993123,29.05352045581174
835,28.378532746663883,29.455117586151655
836,27.302730838480894,29.744261729243878
837,22.974980374555074,29.64121346059985
838,19.58461653207405,26.38551415346297
839,6.72283311141296,33.873422924005496
840,7.134792191227629,17.32740845214545
841,10.252130188031458,9.27315113946411
842,9.011578689018672,9.063049404919582
843,15.620620669102717,10.214850096831016
844,14.030010338123915,18.97883221682375
845,18.976022509433694,10.142034607215246
846,19.166724907008895,14.184119932773585
847,12.581104395995522,8.140543403833473
848,13.167214736045114,20.072405385943153
849,15.518367884545029,23.407465656416676
850,16.907521250571243,15.482711467080646
851,19.307876376634045,16.585999630440146
852,15.565521202097191,21.127499335843858
853,18.393183333046743,21.038009994647123
854,10.709297869189577,20.21577741160785
855,10.447938157380715,15.185551124667171
856,24.780805661800727,22.938999605251155
857,23.396680242505898,21.167231222428537
858,21.329655676396126,15.708827978625699
859,14.45827557475293,13.009994800441222
860,16.219844577026937,19.97012057028706
861,20.703215097781587,22.858948058290757
862,12.06973538199842,19.61205834657829
863,5.7191327197522694,12.803200611569316
864,10.512894382421965,13.821998673150599
865,14.784691817621864,21.641078538866218
866,14.572738067133303,25.65430813899357
867,13.25356203753554,21.571304922622115
868,16.424089518303642,23.232872018678787
869,9.283543524229078,14.598339369427343
870,7.040756619469886,12.121863100989213
871,2.5580432373409066,15.855122502600869
872,14.715247390555248,24.546429689334847
873,12.755619208525863,9.823617261603136
874,5.95900791685763,7.213280209412987
875,19.72400926304613,29.76559239435161
876,12.078789535859697,22.06304617402937
877,14.433679992099632,19.725053990121612
878,5.367572249766883,29.223328883659146
879,4.741717081780291,11.322602283823091
880,17.56501818499832,22.776754300460134
881,11.844679096442757,30.478430280492333
882,29.205668263424993,27.767106128221364
883,24.197365641465172,27.132447694233964
884,8.638279996548908,28.58298448187283
885,24.976195377932058,28.41822044408953
886,24.232611700468304,27.575800155220875
887,24.350987641954283,28.05923654312954
888,31.159746086689438,25.96029302406333
889,32.21027353083005,25.496901168395087
890,32.37394582697015,25.017540539654334
891,28.316726223614957,25.898372249251416
892,33.08163442125353,24.92205045862785
893,32.95784585624294,27.205209708377005
894,31.342398261977255,26.71777227713061
895,33.56965249504621,27.791506314369624
896,31.246920532220987,25.11170729327823
897,28.96605058287442,24.12121710535462
898,32.926488277997365,27.498586595305248
899,22.118782242056323,28.850527585176575
900,29.93807427145943,28.201350205171714
901,34.183161985103695,28.576790401050058
902,31.28737346988554,26.90353193894408
903,28.81904484256866,29.098026250040935
904,29.492405092255233,28.337936435565336
905,26.850948659837552,30.32688572593846
906,34.387946401150955,30.760375434706667
907,31.705266097168646,27.907074150506645
908,30.94056810677514,30.637944052457566
909,33.42865699612204,29.611096866368047
910,32.66663387471516,29.561274509518565
911,32.15265636407654,28.52985218947592
912,30.81931978370334,28.34199562728569
913,25.11936906573094,31.43560389929174
914,25.033288835316323,27.2603225754675
915,17.71606124593797,27.422663573929647
916,17.577890979514937,22.97978274283544
917,13.974749299071192,27.78885433689066
918,16.798165847411195,26.137789569530476
919,13.113130945331482,19.275226495431465
920,14.75770903442577,21.11334739616521
921,15.14554497709046,17.732942329455266
922,26.247329497464833,20.868965778716184
923,15.331720103675552,17.287686193514865
924,20.656082986431606,14.532261411001262
925,19.729775723119182,18.94658410113054
926,25.56587153105213,18.07507037359897
927,27.43640923388251,21.616296189585366
928,26.121159663380528,29.35941738586312
929,21.53841833614845,25.07264156689812
930,21.68762665220729,24.888777630941824
931,27.48520839418493,25.209074938259874
932,25.745655524170857,29.03786359133188
933,28.169972237688807,26.153819036645558
934,23.077811262245152,26.317331532378905
935,19.15890953885667,27.183003031522745
936,20.86858341670783,25.07865772831079
937,24.039443019691046,22.83989319924531
938,25.151877296563615,23.527791218171217
939,24.268008986546246,24.448812338545935
940,25.491029292042036,24.742512355498967
941,21.385910220876422,25.412577054557417
942,17.792678511396385,27.354422878116278
943,25.320633017955146,24.52146113018471
944,25.349613170935612,24.371397826669206
945,24.378567726863736,21.97239172261372
946,22.689190281092078,20.82892483874014
947,19.556986092658043,16.47014197989077
948,19.573578993056234,18.324590276712225
949,18.705442258799955,17.180669820687307
950,21.34172716782744,19.316598160329473
951,21.470366589257026,19.13551967813593
952,21.154934914611218,19.20924208458657
953,20.38863087162694,18.201468226987263
954,18.730496349809943,16.363818455642523
955,17.77096849525009,16.72380778818408
956,19.447727493288564,19.712808868486338
957,21.756390194071116,19.538164928222184
958,21.36818760600932,19.08831745242071
959,20.17864775471481,19.937408430223186
960,20.4099551099394,19.36476209184623
961,18.412779085571813,17.423869544768145
962,18.748851388803864,16.622693440112144
963,21.742072045588582,18.94891348820975
964,22.357944704884684,19.30980245330148
965,23.115394512284354,19.925821809301407
966,21.631228900462624,18.83539521670543
967,22.114004765737143,18.48302200446491
968,23.39868372942021,20.581377561897895
969,21.19107569334508,19.974095033529476
970,20.4202484321098,19.603152452038493
971,20.389660427503227,19.63763462249984
972,20.587117501865038,20.808221996963624
973,18.82309559434242,18.51138850280931
974,17.370235277858708,17.67682264127752
975,17.385647721550004,15.575765185287304
976,17.866068787498676,16.982793130024433
977,19.060019781406723,18.34715013226601
978,20.425824007712155,19.485770390810128
979,20.876008175731567,19.742251066811992
980,21.57601360782491,19.156022950965752
981,22.150071955423446,20.061994699218317
982,22.79190036840938,20.795809378427638
983,23.26185386466482,21.607091419660975
984,20.87605465195809,18.872724511571615
985,22.373550384328347,20.09518332684527
986,23.54779424402832,20.530613616663675
987,24.455600582616363,20.68855695837918
988,22.602322544002277,18.765601592194024
989,24.803150927062866,20.738198910643877
990,26.558890079351148,22.7635777708567
991,26.73397526671739,23.739768664723723
992,26.228375799309593,22.873844334211153
993,26.210840314996346,23.687070865865216
994,27.709633677837747,24.54507068160538
995,27.61943704624731,24.70709334650247
996,27.276043896023968,24.29791629398835
997,27.497615273845152,25.462131113557373
998,27.652486816379863,26.916141640479033
999,26.589640428180672,26.170005649663047
