Step,Energy,RMS,GMAX,Atom,Atom_Number
1,108130.0,9840.8,3356700.0,O,54452
100,-272060.0,1.7647,39.257,H2,71942
200,-282380.0,1.5098,74.359,C4,344
300,-288080.0,1.3571,68.245,C3,361
400,-291610.0,1.2387,61.228,C4,326
500,-294100.0,0.94722,45.362,C3,325
600,-296050.0,0.80562,42.748,C3,577
700,-297670.0,0.71492,45.116,C3,577
800,-299060.0,0.35125,19.939,C3,577
900,-300280.0,0.31676,19.93,C3,577
1000,-301340.0,0.22641,7.9007,C3,505
1100,-302280.0,0.20804,6.161,C4,506
1200,-303090.0,0.78723,79.754,C3,505
1300,-303840.0,0.67616,70.855,C3,505
1400,-304510.0,0.58374,61.328,C3,505
1500,-305110.0,0.48883,50.396,C3,505
1600,-305670.0,0.27527,25.399,C3,505
1700,-306170.0,0.22701,19.278,C3,505
1800,-306620.0,0.30962,30.869,C3,505
1900,-307050.0,0.13989,4.2792,C3,505
2000,-307450.0,0.16294,11.049,C4,506
2100,-307810.0,0.46991,50.902,C3,505
2200,-308150.0,0.41214,43.75,C3,505
2300,-308470.0,0.38242,40.999,C3,505
2400,-308780.0,0.18143,15.752,C3,505
2500,-309060.0,0.261,26.585,C3,505
2600,-309330.0,0.11162,3.5632,C3,505
2700,-309580.0,0.13282,9.1617,C4,506
2800,-309820.0,0.38994,42.487,C3,505
2900,-310060.0,0.33951,36.912,C3,505
3000,-310280.0,0.31879,33.006,C3,505
3100,-310490.0,0.24728,26.116,C3,505
3200,-310680.0,0.11892,8.6301,C4,506
3300,-310860.0,0.093066,2.836,C3,505
3400,-311040.0,0.40749,37.322,C3,505
3500,-311220.0,0.32601,35.957,C3,505
3600,-311400.0,0.27938,29.171,C3,505
3700,-311560.0,0.23901,25.778,C4,506
3800,-311720.0,0.13497,12.208,C3,505
3900,-311870.0,0.16208,16.199,C4,506
4000,-312010.0,0.083951,3.2259,C3,505
4100,-312140.0,0.31295,35.235,C3,505
4200,-312270.0,0.26754,29.666,C3,505
4300,-312400.0,0.22746,25.079,C3,505
4400,-312520.0,0.19438,21.01,C3,505
4500,-312640.0,0.10358,8.7504,C3,505
4600,-312750.0,0.073654,2.7548,H1,4373
4700,-312860.0,0.095257,7.7089,C3,505
4800,-312960.0,0.25717,29.106,C3,505
4900,-313060.0,0.24881,28.211,C3,505
5000,-313150.0,0.2047,22.837,C3,505
5100,-313890.0,0.1697,8.5158,C4,524
5200,-314150.0,0.16029,10.768,C48,171
5300,-314510.0,0.14558,10.869,O,44088
5400,-314700.0,0.13325,7.2056,C53,187
5500,-314960.0,0.14138,9.8013,C4,524
5600,-315130.0,0.15976,12.155,C4,524
5700,-315360.0,0.2382,20.436,Na+,1406
5800,-315560.0,0.25553,33.66,H2,4790
5900,-315730.0,0.20295,16.792,C5,525
6000,-315900.0,0.23875,18.441,O,41472
6100,-316040.0,0.18894,19.429,C48,171
6200,-316170.0,0.17331,13.993,O33,173
6300,-316320.0,0.2237,32.662,H2,79838
6400,-316410.0,0.14521,17.32,O,79836
6500,-316490.0,0.10805,8.3587,Na+,1406
6600,-316580.0,0.11913,9.3044,Na+,1406
6700,-316710.0,0.16531,12.881,H2,31054
6800,-316820.0,0.15759,14.912,Na+,1406
6900,-316930.0,0.15253,9.8937,H1,67953
7000,-317030.0,0.14963,8.2687,N9,210
7100,-317090.0,0.10593,8.4049,N9,210
7200,-317140.0,0.1119,7.4644,C59,208
7300,-317200.0,0.11562,8.275,N9,210
7400,-317300.0,0.11007,7.6471,O,84876
7500,-317360.0,0.067503,4.5401,C58,204
7600,-317410.0,0.062754,4.2963,O,15776
7700,-317480.0,0.07193,5.8805,O,3284
7800,-317520.0,0.069672,5.0281,N9,210
7900,-317570.0,0.05575,3.9909,N9,210
8000,-317660.0,0.080297,4.5095,O41,215
8100,-317720.0,0.056618,4.6879,O29,152
8200,-317780.0,0.046833,2.1412,O36,191
8300,-317810.0,0.050588,3.4329,H2,6498
8400,-317840.0,0.047262,2.5895,O,42164
8500,-317880.0,0.041702,1.8929,O33,173
8600,-317950.0,0.15721,15.348,H1,42553
8700,-317980.0,0.10961,9.3713,C55,195
8800,-318020.0,0.038503,2.6884,N9,210
8900,-318080.0,0.070868,3.7964,O,17368
9000,-318120.0,0.13749,10.539,O,43248
9100,-318150.0,0.060293,5.5261,N11,254
9200,-318180.0,0.12865,9.716,O40,212
9300,-318220.0,0.15324,16.42,H2,7682
9400,-318240.0,0.029973,1.5979,H2,7682
9500,-318300.0,0.060241,4.1533,H111,235
9600,-318320.0,0.22881,18.774,O38,200
9700,-318360.0,0.046779,2.8208,C71,252
9800,-318380.0,0.05678,4.414,H1,69281
9900,-318410.0,0.034089,3.5727,O,69280
10000,-318450.0,0.032748,1.3426,C59,208
10100,-318490.0,0.054795,5.9705,O,31380
10200,-318520.0,0.061444,3.3467,C61,216
10300,-318550.0,0.039861,2.6155,C57,202
10400,-318580.0,0.095293,16.51,H1,5021
10500,-318610.0,0.11387,9.0816,H1,5021
10600,-318630.0,0.095407,6.616,H1,5021
10700,-318660.0,0.063529,5.6203,N11,254
10800,-318680.0,0.055612,3.7655,O,5020
10900,-318710.0,0.048842,3.165,O,31860
11000,-318730.0,0.081666,10.442,O,6048
11100,-318760.0,0.037141,2.9963,C68,239
11200,-318780.0,0.041394,4.7058,H1,44273
11300,-318800.0,0.031042,2.1309,O,44272
11400,-318820.0,0.06791,5.5305,O46,242
11500,-318830.0,0.034741,2.1987,C70,248
11600,-318850.0,0.029217,1.2178,O,19144
11700,-318860.0,0.05087,4.212,H1,3681
11800,-318870.0,0.039128,2.3434,O,31860
11900,-318880.0,0.034075,2.0104,C56,197
12000,-318900.0,0.029377,1.978,H1,73357
12100,-318910.0,0.044773,3.6532,H2,73726
12200,-318920.0,0.038432,3.0001,H1,10545
12300,-318940.0,0.019108,1.0256,N3,84
12400,-318950.0,0.032646,2.3754,N7,168
12500,-318960.0,0.053901,6.4408,H2,82666
12600,-318970.0,0.026844,3.5527,O,82664
12700,-318990.0,0.046338,3.8937,O,75700
12800,-319000.0,0.035599,3.0279,C4,524
12900,-319020.0,0.042544,3.2231,C71,252
13000,-319030.0,0.018803,1.1426,O,43836
13100,-319050.0,0.054616,3.5073,O,75700
13200,-319070.0,0.059685,4.3615,N8,189
13300,-319090.0,0.025954,3.287,O,75700
13400,-319110.0,0.057174,5.6573,H1,53825
13500,-319120.0,0.031214,2.1707,O,75700
13600,-319130.0,0.060205,4.6042,C3,523
13700,-319140.0,0.050234,3.9866,H2,54202
13800,-319150.0,0.2949,21.235,O,76732
13900,-319170.0,0.050227,6.3829,H2,33886
14000,-319180.0,0.022427,1.8926,O,76732
14100,-319180.0,0.016097,1.235,O,76732
14200,-319200.0,0.052199,5.1367,H1,66853
14300,-319210.0,0.03058,2.6996,H1,30341
14400,-319230.0,0.03875,3.5025,O,38636
14500,-319240.0,0.069008,6.1182,O,38636
14600,-319240.0,0.012668,1.097,H2,6922
14700,-319250.0,0.027923,2.359,O,6920
14800,-319260.0,0.062813,5.9292,O,6920
14900,-319270.0,0.023611,1.7154,H1,6921
15000,-319270.0,0.038408,4.2438,O,44404
15100,-319280.0,0.021497,1.7695,O,44404
15200,-319280.0,0.025233,1.4793,O,74888
15300,-319290.0,0.018323,1.6046,H1,6921
15400,-319300.0,0.044889,3.1243,H2,79118
15500,-319310.0,0.024136,1.9429,C3,361
15600,-319310.0,0.041595,2.8241,H1,6921
15700,-319320.0,0.012941,1.097,H1,23569
15800,-319330.0,0.057282,5.2444,H1,23425
15900,-319340.0,0.051357,4.1329,H1,23569
16000,-319350.0,0.017662,0.9242,N9,210
16100,-319350.0,0.020892,2.3807,C3,361
16200,-319360.0,0.040351,3.8141,H2,82134
16300,-319360.0,0.034387,3.705,C4,362
16400,-319370.0,0.068961,7.9244,H1,82257
16500,-319380.0,0.041769,3.6312,O,72516
16600,-319380.0,0.013856,1.3665,O,72516
16700,-319380.0,0.0092733,0.62395,O8,44
16800,-319390.0,0.03957,3.3511,H2,82258
16900,-319400.0,0.043412,3.1995,O,40020
17000,-319420.0,0.023195,1.6574,O,22972
17100,-319430.0,0.13743,20.97,H2,24386
17200,-319430.0,0.070436,5.4741,C23,82
17300,-319450.0,0.025141,3.4235,O,22972
17400,-319460.0,0.032987,3.1566,O,20568
17500,-319470.0,0.11293,26.99,H1,32477
17600,-319480.0,0.15302,18.206,O,15436
17700,-319490.0,0.022516,1.4182,N3,84
17800,-319490.0,0.027734,2.4442,O,2452
17900,-319500.0,0.018222,1.6163,H1,56369
18000,-319500.0,0.034126,2.9539,O,15600
18100,-319500.0,0.0098688,0.8588,H1,56369
18200,-319500.0,0.023325,2.013,C40,141
18300,-319510.0,0.012244,1.945,C40,141
18400,-319510.0,0.0091697,1.0734,C40,141
18500,-319510.0,0.028533,4.1341,C40,141
18600,-319510.0,0.0062159,0.75823,H2,20966
18700,-319510.0,0.020441,1.9906,C58,204
18800,-319520.0,0.051415,3.5975,H98,207
18900,-319530.0,0.0175,1.3915,H99,209
19000,-319540.0,0.044083,4.4198,C59,208
19100,-319540.0,0.066779,11.623,O,49612
19200,-319550.0,0.02375,1.6728,O39,206
19300,-319550.0,0.026867,3.2699,H2,59762
19400,-319560.0,0.14615,13.418,C50,176
19500,-319570.0,0.016828,1.7787,H1,82805
19600,-319570.0,0.055811,3.9337,H2,18022
19700,-319580.0,0.01191,1.0045,O,82440
19800,-319580.0,0.05221,8.5389,H2,70174
19900,-319590.0,0.088458,16.071,H2,80326
19948,-319590.0,0.02293,4.0555,H1,80325
