frame,dmin_CHI_NAP,dmin_CHI_PAR
0,6.105476273501856,16.057251903969103
1,6.263744810875113,15.163680994400542
2,7.6140260633598995,15.781217614211808
3,10.600959689497206,17.129071926722187
4,9.32238367327732,17.38534671879651
5,8.417163150230028,23.60917157566926
6,4.734952083198583,21.962604152285145
7,4.842131901882127,20.414396281387106
8,3.370728324240764,14.020585494669831
9,5.54647565171094,12.245559013161602
10,6.0898216351288355,10.665654006355577
11,5.218286535040503,15.650777665954381
12,4.422079979050286,17.05241682926355
13,2.2480648786158897,15.401922008834818
14,2.111080428091066,18.186673068854063
15,2.193853190148907,18.2200240650845
16,2.355442993069998,17.099736978123815
17,2.4561616943030975,19.672711990904077
18,2.2588661534218057,17.71599978741326
19,2.273919603016033,21.79527371150863
20,2.227007566062488,20.30612377130726
21,2.2229723156005856,18.69967325366908
22,2.2636547195143373,19.457838194758104
23,2.145977829969131,16.750986527121707
24,3.3659431848230787,18.161312195587943
25,4.4497110514357,11.563451205286942
26,2.1113641255547653,11.54762980362441
27,1.8176325413700956,9.925478545565841
28,2.40495857591951,8.665350298231344
29,2.229536978230547,9.505553072346103
30,2.4225624226780713,13.059582375143478
31,2.4783831716323363,14.757164502553684
32,2.415006810014464,14.267055790629682
33,2.2140042582932553,14.624555003879205
34,2.1528361719944797,10.47729324021016
35,2.695866250154744,15.936572687912605
36,2.445383866549654,19.846792903411863
37,2.150775657597353,17.40287946364597
38,2.6151332593129593,17.379565746836256
39,5.04410074243312,18.151358383063357
40,2.227067100464301,11.961487085085642
41,2.6793352627320304,16.84171292337548
42,2.154103421155122,17.569335346425564
43,2.526535980904829,22.63612182237726
44,2.256532730323674,18.296598365967682
45,2.16991604173746,13.926303919793579
46,2.303429813108957,13.318541110845423
47,1.947815622590865,13.890402603995769
48,2.4199057958600205,14.910126101762176
49,2.6019296458759635,17.928646011347457
50,2.2035085103690064,15.93522949637629
51,2.6486367192082034,13.213058874402952
52,2.079954653056118,14.203437355452799
53,2.5134679695358906,13.093625585120309
54,2.434952605970779,13.277372117234966
55,2.309405476503309,16.671171203333888
56,2.3332532057545987,14.096446007788002
57,2.6708791244492236,14.311202638363671
58,2.511651613267993,9.640673484728485
59,2.219855659744871,7.07804259016784
60,1.8444023951085375,8.839813232766133
61,2.4130294912804087,14.723423021536263
62,2.565830637986437,14.923420806335749
63,3.1419316286525083,12.721639789528723
64,4.693454260978245,10.368752718318252
65,3.2076021487226356,10.177257392025746
66,4.588744748002109,9.239608810196758
67,3.563782604899952,9.621195261331595
68,2.4134132621034157,9.749797917710495
69,2.184937705499952,11.355912759142683
70,2.5118966996899275,13.06702019812173
71,2.6848806812392727,10.318733048773984
72,2.3744948917004143,10.476467182904727
73,2.3518471562007157,11.87130865303797
74,2.332013062762322,5.636906029928889
75,2.4931421957992987,7.551291682494842
76,2.1407512103926742,4.966494498386743
77,2.460271928312335,8.31276432397191
78,2.095694684523684,4.957858160651733
79,2.193354134110714,6.888945756372134
80,2.2092202972693875,7.347822269457397
81,2.6311402937428587,7.5412229320971695
82,2.40564976108358,7.870019786772709
83,2.312319325159715,4.495735420581946
84,1.9602434703709177,7.990516933024504
85,2.2741952631972313,7.724103702133948
86,2.1877134198388197,5.773928852569417
87,2.3123517682009713,6.184829426028767
88,2.4131476850716274,7.600409280825554
89,1.8816327909826371,12.416121735358299
90,2.347885793326504,5.713100184420282
91,2.578012291328021,10.636765422575383
92,2.865210206364956,7.6721621993000015
93,2.1048467646903783,9.375861724360773
94,2.192610881540727,4.900801049586711
95,1.9318859109906554,5.59000819298005
96,1.9124405338583856,5.241458404932334
97,2.1977261101678653,6.206079614138178
98,2.0290995863265184,4.414854111474679
99,2.0365993458839213,8.696039697291999
100,2.088379112674797,13.551557495898406
101,2.420008219405473,14.679986823586667
102,2.142044494298103,8.822978493922484
103,2.36079112846367,4.1659973977609015
104,2.110015317758149,6.225868855441045
105,2.2573889281126114,4.451041391141395
106,2.179350993921339,1.8645305075398946
107,2.3203183033302452,6.714223834017576
108,2.262228439653099,6.744428317157089
109,2.8133795360536187,8.006195438494698
110,2.4037958388549034,7.008297417131407
111,2.062480234375734,6.18686811528569
112,2.3911663098323785,6.776848999216509
113,2.285886880297327,5.62507755717139
114,2.3667098459379408,8.43719705880687
115,2.249134669297189,13.87342033719352
116,1.9160641444889697,11.40560102707126
117,2.3275814230786724,10.920296278873654
118,2.2258054626541472,12.189478698452383
119,2.3165644930798264,13.626349292563075
120,2.0469409647034342,12.388001943668801
121,2.194178282047281,13.011479404947202
122,2.0437397746889547,9.88954868179054
123,2.153923610063343,12.813490372952009
124,2.141531114291771,12.713981717025801
125,2.4616655023902703,8.155864604246641
126,2.203160638929936,9.106316698227321
127,2.3060507364438174,6.657545664060766
128,2.1191213307787815,6.36784694955245
129,2.3382341235045283,8.121034267731513
130,1.986831449385858,6.67902629803612
131,2.1124394269699445,6.410893340393086
132,2.6399682745692776,8.898349711944897
133,2.169973974822706,11.483837211041553
134,2.213865171605974,9.343657839484456
135,2.1248865663340104,9.789693418381587
136,2.3083489036035747,7.604954123388231
137,2.5423437194627803,9.70567607506116
138,2.2818949121674565,7.39792945550264
139,2.457786876048468,10.182293546974298
140,2.2534551991179987,11.32687678337674
141,2.368836211364396,11.507217394103277
142,2.376545243348821,14.042825760408407
143,2.4802343765616204,13.778293077445237
144,2.1897337325980253,15.479124119286382
145,2.1929855942296883,12.133757608102966
146,2.3139499742362624,11.94127834939255
147,2.1576605022434823,14.62976771719401
148,2.340448496462205,14.254673380787832
149,2.354595141704287,12.90219839798679
150,1.7637748457217859,14.331993644094572
151,2.801531402941091,15.507663439854252
152,2.6283163294051892,16.48139042799305
153,1.7845301546526584,20.150792298930813
154,2.6655164311970534,20.457287533743447
155,5.212363576934717,20.13972999083996
156,4.234094009599309,21.707472696900794
157,2.924849774655654,17.70219892011708
158,1.844611927077853,17.901168194218993
159,3.609519612205144,21.393867643734374
160,5.5305550374124195,22.57325674308083
161,7.680686222433868,23.419377654373623
162,6.3878261073892935,24.529788773008963
163,6.297738440031665,23.564799152252874
164,7.887328351817018,23.020141210660128
165,6.8021359362587,24.305864966994577
166,8.248230855679015,21.67541745842057
167,6.602143434620517,17.893176726374833
168,7.915959493366696,20.4087781991302
169,6.98950441504061,23.74736226718677
170,5.481281829984114,23.232354197544197
171,11.21956554730908,16.68986268507339
172,10.488444594331794,19.995950871092504
173,14.816042769836283,17.95122587392619
174,8.213747078292313,18.4093750806197
175,9.339191549049257,12.907502303127025
176,9.999916787279771,11.951598367729856
177,9.939386379060727,10.085317492970281
178,14.45784265077527,10.592699246515403
179,9.96621275020596,15.442723323841356
180,10.440789449679992,16.706343147771562
181,9.629458752845762,12.299898529407715
182,5.996618964201192,8.611575973769694
183,5.996274258957041,10.904089180740728
184,7.363337508890905,11.12984969307847
185,4.453237610999089,9.630973817315597
186,6.492754712799308,10.500116964778492
187,8.341369965103219,13.531005709683166
188,9.523381661035993,17.59597038297642
189,7.881541789357318,15.376300054838604
190,5.094375381847061,14.642218988587356
191,11.254471062340617,14.941535301444931
192,9.16908222520453,12.842726779085366
193,14.645146900835911,10.860968168896006
194,12.185658913945474,11.775648078792447
195,9.448244567691056,14.366813408978677
196,13.344136832774788,10.618026283688264
197,13.099361266932524,13.196846423518172
198,11.192289999914141,12.891985926642473
199,14.684398740034084,14.383674275549403
200,14.111512308432566,13.778917852936441
201,9.985630241656583,11.964016729207122
202,11.252614315455464,9.310593847872582
203,10.210273906383287,10.183437794501671
204,10.190390838998445,14.865593064887518
205,11.058425662118905,12.815615284431361
206,13.518365908223327,10.805236973814656
207,9.759228631464836,10.516906207363386
208,5.774110347791257,12.379061563332717
209,5.106748902668796,12.79977989829896
210,3.887243348324805,9.154486439732334
211,4.5187443077585705,9.064513383822504
212,4.208609363195921,11.364527559758102
213,2.505196209991162,12.140421070776458
214,2.8647956236945893,17.71545860121842
215,2.095166354831229,16.64153304217447
216,9.597976798624522,13.17762072838352
217,12.32083714385637,14.03955319593184
218,12.397088148485645,12.39060382605797
219,8.1769932770026,15.8138244957366
220,8.520108119910953,18.391768442493554
221,11.642630961298606,14.750968485169714
222,11.24854919814353,17.03750461129769
223,8.40135090027167,17.375277802005442
224,13.443749586313434,16.331408250384296
225,12.515114290870743,11.248921503723347
226,11.723124462317397,11.644370542739942
227,12.586048432228292,11.815781351812
228,9.486731932373743,15.150528368867235
229,13.628237145178622,15.436099372783598
230,14.551229319478665,16.176549583939583
231,14.403153741260958,17.798256349612814
232,11.795381693587668,17.76916527843801
233,12.506042228251145,20.215728512378305
234,12.181965640083115,17.00284481985996
235,10.79978386997701,18.611799211998
236,13.042655487037086,20.027245858334588
237,15.908747271770572,21.34434212518883
238,16.300482907241822,20.090918804054056
239,15.527683216090171,22.24053765044987
240,16.23648115721817,24.14714571750577
241,14.084057144935946,24.517700058965268
242,9.575631895965088,22.50168361217607
243,4.460318400563565,23.122918026602868
244,8.580779885070486,20.116132074951786
245,5.113742871566086,18.932801621105437
246,8.704253176102757,19.925418630946417
247,9.072055581004488,19.485524950694096
248,5.032853191904336,18.622758189213307
249,3.8095751181672917,15.589658844843362
250,2.350973536092392,15.54798262795191
251,2.3492206001443185,14.823572160206963
252,2.4079800363165695,15.401814779548555
253,2.0781465504300454,12.125558004076614
254,2.3247285380612546,13.404825848725721
255,2.2296012091868334,15.694484481277478
256,2.5038700922369275,15.40791663284578
257,2.0785078582762395,11.515751499001297
258,2.3123716294053485,8.664660932927248
259,2.3993124610114616,12.355433634608206
260,2.201836514300703,16.650119555653536
261,2.094000069426758,14.523436963402382
262,1.8448238232544767,15.429802327510162
263,2.526041829139885,14.108485783794334
264,1.9674538452300123,10.776449600097918
265,2.5929664206754985,14.14740210413979
266,2.2603766747385676,16.473527468667356
267,2.469875967805589,18.445591590539472
268,2.2658108799450134,19.502178878736995
269,2.449769900527372,15.11892300254466
270,2.9843514279009327,12.997918643405537
271,1.9724675094764388,17.017898584332144
272,2.3317988102285527,14.658158909366463
273,2.5215787895174673,16.382322849998054
274,2.5715658832646886,15.1038365068134
275,2.1570724967799935,13.39053078300168
276,2.1778076107306363,18.626812287105015
277,2.568488722292511,17.063418630485355
278,2.1092725870380304,20.46521898075501
279,2.2394891735136726,18.407999288500623
280,2.1147510448416624,18.929461918616493
281,2.3082405899651937,17.82614844021965
282,2.4680977185942106,14.763974129624449
283,2.3297970842575304,14.208378534338525
284,2.4881851064032054,15.532246628502778
285,2.5095013839805933,14.150420396412038
286,2.870886980734613,13.551831280638977
287,2.4147830899624565,13.039128855261225
288,2.417595548428245,11.538589459096764
289,2.2267708615206336,10.55263950784633
290,2.3151532991485126,12.859832431123468
291,2.4847427902887818,11.930829282821128
292,2.178537657171742,8.451008691246527
293,2.3757430199688176,7.485267981696291
294,2.3261817073715565,10.178885070675163
295,2.2823002878870775,9.243409586375828
296,2.3749905744882907,11.068785343787807
297,2.2292490353386007,9.531283070274595
298,2.288930530650916,8.886143515101875
299,5.012622437244877,11.124450588344308
300,2.9049898262673217,13.716798306467387
301,5.090055929059816,9.84067480699978
302,4.303156600746887,11.30373773427163
303,4.8153119398875,10.291943327874998
304,4.166472769650043,10.745064200162094
305,2.5950609522574166,9.434126549044652
306,2.259074701509904,11.481551799893715
307,2.4681679661472837,11.730850826924158
308,2.3576070082078013,13.60003956164934
309,5.798376011641536,12.960093778589627
310,8.194484630764668,17.46999891441407
311,6.816187731266934,14.491512752037323
312,3.7262631158787944,8.635174846674005
313,5.878566988003707,14.556457388586622
314,4.904352054306656,17.2529149552212
315,4.867041675892198,14.081510121323008
316,4.862999364449194,14.963332307033726
317,5.273597717623182,14.813587119817836
318,4.434661358551182,15.820762123094667
319,3.1724397265639115,17.678487843345597
320,2.1834149547894044,17.24996117103998
321,2.370963418198676,17.43139409865842
322,2.1771807903048135,11.6209045512449
323,2.010491422580473,8.745909160848711
324,2.330087641782653,10.033101307572744
325,2.256944676639349,9.899443458823894
326,2.238607521296017,8.246944329474564
327,2.8119037841189436,6.560351764111701
328,2.376906097161847,6.868454836174219
329,2.4677179127015756,4.372311748528045
330,2.603867202613791,2.0683961977491743
331,2.1113961477533176,2.2266480776979014
332,2.5398563184605667,2.3882219388552666
333,2.121528216520808,2.303204573561465
334,2.201356142027737,2.7112549904155925
335,2.41304412412966,2.3519289518062085
336,2.5057834911103933,2.4939459879626953
337,2.3977093572989148,2.7056123167576365
338,2.8583279896970506,2.2327410630477327
339,2.271761664411857,1.9294373128842226
340,2.0353227719079685,2.1999547098685333
341,2.3399349353505166,2.035577002606734
342,2.2606202939512,2.0450875227101886
343,2.4865687934720624,2.141888165618973
344,2.2762818591860468,2.167850154968786
345,2.1110989192595606,2.3278556187027197
346,2.3966223474529085,2.586420275654698
347,2.238163122107854,2.4550667187984643
348,2.6072513079479616,2.022493982141523
349,2.094451622339642,3.036045808132538
350,2.495360573310582,2.589248742090531
351,2.654448848932767,4.05517908758935
352,2.536945155849065,5.196418065789012
353,1.9997082656495286,4.801865427845403
354,2.2447113196949497,4.390153611713644
355,2.4412278247126205,3.2337571968493193
356,2.4191772868805193,2.595218530793702
357,2.4981188203731657,4.323001903911824
358,2.0375848928530456,6.1668262416676525
359,2.188479139365398,5.693934306111368
360,2.7052265884302993,3.8588658339892086
361,2.207384783313209,5.266013069273159
362,2.189453557154402,2.5069772101021557
363,2.19654096369964,6.04886864854085
364,2.5634925268590054,5.888075824581831
365,2.352325263586127,7.222406776521305
366,2.5774641512321788,8.20994531979558
367,2.533073645644966,9.073139869751692
368,2.5466999019602055,12.254603892336707
369,2.3494381182166206,8.167816629168119
370,2.3690008741307866,10.882193249487877
371,2.0342702465759985,12.392183587987475
372,2.1076810031917455,12.727600947372771
373,2.382266741523076,13.76019749582457
374,2.5314297197099687,15.358571377845493
375,2.179820009785519,13.43871747322314
376,2.0238639183693308,16.27016368096694
377,2.71941791953355,15.675965804814707
378,2.2265393618272364,10.766210932684691
379,2.3031371499518403,16.109125476222857
380,5.873855064110504,11.408265603917663
381,2.7425215227574125,13.120989290028746
382,4.333339873582409,15.448401739563968
383,9.617586511223136,18.679135404684907
384,6.323644055227015,17.638283674588383
385,7.42826083552646,15.739276343423679
386,8.26568275704582,14.61470816431266
387,5.068569682193397,16.654139372262943
388,7.705620439242271,18.016939619867152
389,8.53060286277121,18.094962314595012
390,12.219657320332152,18.300214352646968
391,10.217340298263723,21.62869850935751
392,6.613698977659848,21.671359086260615
393,8.312446524258437,21.618858790605017
394,13.530585031450661,22.754605691359465
395,9.412479408783083,24.2983853630394
396,14.019386743606779,26.253629957988572
397,12.065540015578998,24.323840321459613
398,15.313682322441212,22.614840137091527
399,17.415632560097695,23.1277166521597
400,22.688709828083372,23.152957087365994
401,21.717932606839337,22.25572684824521
402,18.747590286316598,19.97637542213787
403,23.47503906518207,18.765557485144548
404,21.394817671843626,17.38121032934834
405,20.049572612955412,18.038921390731367
406,19.419087606264416,16.587849165055086
407,18.002645051006677,17.01018857895182
408,14.707678002334976,15.307195022427287
409,13.384196419364102,14.031965057098164
410,15.761771995730806,15.717987015776878
411,15.865937071214631,15.638277431768902
412,15.361682397353277,14.710100624560258
413,13.52240504140491,14.43393381097869
414,14.432500628408725,16.476544045026056
415,10.671323550277481,11.672484791856913
416,14.972127926247303,14.349276061774928
417,10.660196498244384,12.467641547095658
418,11.164683069049493,15.213802547656762
419,13.344081914925125,16.00170787250696
420,17.03894759998495,18.55942920965302
421,16.409929134043953,17.563008752022075
422,16.835955771038186,13.942070721144793
423,16.88762364640284,18.683716487088752
424,17.388905064437782,17.87115924416427
425,14.303311469434888,16.286116965568972
426,17.087766458397276,20.156899873918665
427,15.175963945375475,16.810877098038766
428,14.59406805034061,16.449974928429807
429,19.11632729429009,17.736082733143956
430,17.274801100421357,17.365334695164513
431,15.33032594237722,15.722232713454856
432,14.228046991619852,14.977479670249435
433,16.00390816553163,11.232215119147419
434,14.394263026385191,10.178548900065055
435,16.095811669239726,11.803309430089653
436,9.957141160908035,8.920501095585479
437,11.807476418683493,11.578080750500005
438,11.260531938847336,10.505459675000834
439,16.02825957160592,14.590616204845478
440,17.987001443155666,15.204575561481795
441,17.832959130303006,16.488561342157855
442,17.29089577545113,15.838407577055891
443,14.03959627129588,12.896823662478807
444,12.873029982257947,14.630285221140447
445,16.97419959866812,16.82187657428285
446,18.569106167757926,19.722660954712108
447,18.05171958007382,15.480283720563756
448,12.641624861298506,13.54170922074954
449,17.26560260473754,12.786468296725223
450,15.403182667289395,14.426363853167667
451,15.288635342726574,11.817074398169911
452,14.423522242587621,15.219245340059897
453,11.940870643651198,15.606288871572076
454,11.98726313164747,14.470798475154488
455,14.063202675321154,13.368399653331554
456,13.382839717937225,14.627556458460095
457,14.463019320686122,14.179813840141778
458,15.386730395882932,14.56488152204026
459,13.613859545969897,10.18426385219194
460,14.025515203469109,9.623391109686304
461,12.441214396882703,8.558938784285093
462,14.394628638846045,8.883481064927524
463,13.615870771498939,10.73975048095989
464,13.272743296095118,8.23499421703584
465,4.960427374519273,6.655881851001205
466,5.448807943369002,6.471546452959759
467,6.024511368211036,4.972842550333746
468,6.7540702646168285,6.3933933241701935
469,5.184556276155527,2.5991210475404434
470,5.820299216510959,4.506625835898667
471,2.946445046432895,2.260205533830142
472,5.690440718931203,3.3267949942540223
473,2.6429347927681826,3.7327895913389573
474,2.8687558028962785,5.50916847834464
475,3.052659837909719,2.4214451644223667
476,2.5321005032965913,5.856141424523591
477,2.603710635073142,6.5001593745943875
478,4.27667174330239,5.3274749153248
479,4.888664051592401,7.232299932040654
480,7.436854824998495,6.476107159735139
481,9.901824953176437,11.138126905779492
482,12.175788305745588,9.793900827169335
483,13.713229482402314,14.489224904655192
484,8.312010353151209,9.635155910376064
485,10.205804575672154,10.671254927850226
486,10.229485444989065,11.606937810140332
487,8.439443771290055,8.646716757583908
488,10.812717230700624,12.775737699788149
489,12.154927873553689,12.076794991862856
490,15.164737599540292,12.50400306889181
491,13.420695083862338,14.013391362975216
492,11.864776771884213,12.359439904375632
493,13.191387754680763,13.037493415127077
494,11.270922547826117,9.638124262193852
495,12.256362364870414,7.541043129259225
496,14.54042728449868,9.975925104076383
497,14.55862373297259,11.92947629747615
498,15.421598929131756,14.896952163846834
499,15.967632905591481,13.457696859814718
