frame,dmin_CHI_NAP,dmin_CHI_PAR
500,14.904192361105064,14.036452487801252
501,17.24271108875849,18.47695650033993
502,16.982677947109813,17.494731481548676
503,16.501336924351218,17.39591785358318
504,12.899250826137884,10.927830680458836
505,13.18921067355307,10.915857637735847
506,13.491434817817872,9.34573232855838
507,5.317389664418952,8.983000565057864
508,6.1960288851680865,6.196773185208013
509,4.001415262480977,9.484613565750259
510,8.477731191844287,8.736667581488401
511,6.99314314639898,5.024249075727358
512,8.853384061532235,7.6526404722985495
513,6.17946440119878,8.663995283600835
514,7.293944314567032,8.311015966736402
515,11.337791138271236,9.653779995081925
516,10.043344542751766,8.797371626809385
517,9.147952525653908,7.623821347792971
518,7.926616650308916,12.159032375324582
519,9.714320968702443,12.031593736984684
520,9.63274728072088,13.861062260448628
521,5.467276746150323,6.9694386400828385
522,9.003604409117301,7.198285355951651
523,13.519278856389043,9.821848766490122
524,15.110665197639676,10.84243721082009
525,15.992888290309223,9.571357960219363
526,21.77150278697901,10.249621847631081
527,18.054452329662652,7.761625772770425
528,14.959379372766456,2.6975598383377655
529,14.961291339213972,4.72165982177869
530,13.199960485090019,6.126759561083682
531,19.795141723151993,7.240941239883956
532,17.2276906727056,9.025805799672115
533,18.071306018970283,9.405282683051736
534,16.23297068534295,11.159601678599351
535,16.5510238773627,10.235044165979772
536,13.618095023592115,7.021700549180231
537,12.251847622513226,8.023722017320969
538,10.704910340439024,6.056574335877429
539,11.888429907940582,5.47492311410033
540,11.340510985288791,5.508500824495301
541,13.824472021413571,8.208105286988701
542,16.089774507641014,10.061710849182587
543,15.99216901657478,8.814286771099592
544,19.624942465522743,11.560687102253882
545,16.32220615601248,16.21563639374305
546,16.58958506242661,18.039673332076415
547,16.600119782538084,11.96195431486699
548,17.984581657596,12.354068385364496
549,19.685685742681123,17.753840388424404
550,17.404365206737054,18.33437473279758
551,16.1873018573134,15.843299723671262
552,10.931193908184717,18.01371321827922
553,11.144659506432609,22.82444299883504
554,6.188172754976091,19.45490302895594
555,7.57423622407455,17.70635467100197
556,8.30435622652657,20.912433219032067
557,9.602824985916037,18.33753427867994
558,9.872614473181436,19.121659373970523
559,12.51213688810927,16.871858042280792
560,15.815500360298088,18.96299959899707
561,12.099763972782952,18.88873150101413
562,10.816370054978707,15.051425889188046
563,13.70671083904427,21.05984351076936
564,14.936237057392228,20.951553548693866
565,19.92557882572876,21.26336236252705
566,15.37045187639506,19.460617536879585
567,11.464178225757962,24.264752069056744
568,9.731346238262805,24.727648032929572
569,6.444580329871468,24.078585713086113
570,13.55931479820231,24.593390966981712
571,13.799280770382017,23.02938633354907
572,12.87866619283446,22.92090105947887
573,11.480588266150614,21.60967164285631
574,14.129923424818312,23.697919419261165
575,10.245437725100075,21.0471109068172
576,9.660275864473272,17.45322151469187
577,8.883635563686083,19.646464987433134
578,10.626262600705632,18.668313814028032
579,17.849115048765707,15.977204718607458
580,14.539838980010874,14.902981349099008
581,15.590061085576842,16.32492526702752
582,14.125792420153719,18.65510704034389
583,12.351958895164683,20.579459775211536
584,14.036245152767247,20.36334823385518
585,10.708650628761182,18.083839086452365
586,9.474463720020022,19.56128566269139
587,11.253203264387256,18.90117777762542
588,12.764846370037398,19.91406731901838
589,6.093196534232344,20.46274905374525
590,6.904155259522339,18.437108739901586
591,9.507281463614008,15.379669799543455
592,9.050436754198126,16.194787047788825
593,8.521649119490641,16.68832438642197
594,7.8808405745213275,18.691831339232152
595,8.755245133328355,17.790333363099382
596,9.560799481251134,21.005842659921285
597,10.653851088330327,22.285420359157808
598,11.30775106614838,22.370423171432318
599,9.679704492366852,21.740368726754102
600,5.125192161678508,15.484114922057191
601,11.253214359849427,15.590488402511651
602,10.147090685791273,15.007482095410191
603,10.069196786578933,17.42326705730699
604,8.85898698285053,19.733052440602425
605,8.71950248764355,20.294375479218804
606,9.344775243787865,21.131365075422046
607,12.441557381332762,23.71770369650054
608,11.579918542527151,25.148919684435903
609,12.521074415567949,20.513588360818797
610,9.13933047949555,21.44749295870643
611,10.835860986400172,18.240635840041417
612,10.252593936887472,16.884908033037117
613,11.368196707820202,17.343520495844835
614,8.8053999339056,14.67830322276135
615,10.587013516651925,14.472331074211324
616,11.50820036379849,13.245251967990283
617,18.00541111068562,11.88764650325153
618,14.137542325744636,19.311987201379324
619,14.535219171424195,21.28518608252289
620,16.23867764481602,22.171232088875513
621,15.522362444271888,16.104114991609542
622,15.324286796456374,21.67653938151336
623,13.730496796182358,22.37363036144501
624,14.34050891680091,14.84541765276716
625,10.583741562856181,16.339919688115398
626,14.02252912476764,15.534128635296408
627,10.748749386390553,16.460980882901172
628,7.744730525780253,20.370046668872742
629,10.12598912057838,17.44443644761441
630,10.851960288225536,17.354543548814593
631,10.874262298393504,15.640778417936193
632,12.074884244582682,14.835300508165393
633,12.525565014324576,16.803148080694324
634,11.470797855989494,14.324825946408218
635,13.97485339850246,11.338677530528773
636,13.687216198710322,8.97011746755763
637,11.839680681847437,10.14566790464836
638,10.525656754373891,14.301131321031525
639,9.611864110111053,13.481402851041084
640,11.492858023055174,16.019230659591976
641,11.038187823758987,16.188990159699813
642,10.3321492899079,15.323267290339212
643,14.640241258318243,14.002623261646766
644,12.586432643406573,13.199733396388972
645,12.160916541640017,13.219126579642342
646,11.973595215967237,16.226428764400175
647,11.086920761881807,10.171263961365595
648,11.46529492249271,12.030410612676464
649,11.493865996101714,15.656116865121714
650,14.482669200794641,16.049125139186472
651,10.04677967956004,15.127299056999377
652,11.587393731173892,15.042992703016168
653,7.792311233121141,17.947642292821357
654,11.30497110233542,15.373204470033517
655,10.049369258680612,14.703074808177004
656,9.848390821431266,9.619036241021883
657,10.34060583402588,12.323642790662756
658,7.677894485995061,12.31864927268649
659,8.147600232988317,8.575393314017909
660,11.294014321505323,12.001011984400236
661,10.004106682628567,12.783360154126369
662,8.474928894240346,9.591454274385038
663,8.519315298082388,8.107156065549233
664,6.218374964978273,6.3341798078019265
665,5.162065667116065,5.705804402563954
666,3.6287284121958083,2.8266456436761
667,6.4422996947890505,2.9611801034602983
668,4.4112795621969765,4.7289720640691515
669,2.6234268213594083,5.505095658296516
670,2.791788478815721,5.841535420470497
671,2.495830024566299,8.339455246680277
672,2.4767761328535607,6.101213225846502
673,2.029282299421293,12.203412704615031
674,2.3886030955558892,10.303735227419102
675,2.5287952893604,10.024022997035742
676,2.2791838593081177,11.361688996318742
677,2.4418349665813266,10.343351772403295
678,2.513842911470987,13.177259363876978
679,2.6329943170635857,13.09980453061355
680,2.305796945206661,14.781582982548402
681,2.2028804977472554,15.067837470256055
682,2.4518385338021313,15.642382439446637
683,2.977278975804002,15.235368058103255
684,2.6104203769566685,15.258232011879432
685,2.702300708548796,15.321494385697894
686,5.319387178389749,12.051253690694246
687,2.3196664407374272,10.710473651063436
688,8.344719036770648,9.763738204673041
689,4.999353356220055,6.696613250874226
690,6.509624392778098,6.762597225056486
691,7.203991754896211,5.775243005701141
692,7.767080392012036,9.761251429666599
693,9.744548795778268,11.53422601154686
694,5.776480297089364,13.264323162069324
695,7.302969651397897,11.729759720397647
696,6.428505965234876,11.938968458806139
697,9.11752116452408,10.546975498937574
698,11.363471128115286,9.37713980823265
699,12.532695049082811,9.384249007670258
700,8.192697087845808,8.916778839224648
701,8.744851398031532,7.689217486957263
702,9.654651259744282,6.385260896057616
703,6.897432777299612,6.230219613091135
704,5.6921053535620665,6.638058763224187
705,4.216013828408666,5.326859102435941
706,3.915751265464045,5.114533644314829
707,7.2570295134548175,4.924818236023113
708,7.528217041546889,5.773966025470304
709,7.241176626530457,6.422555848494713
710,9.841013248206508,8.461490419371751
711,5.977360005322965,6.876563423137031
712,7.648368343239376,7.502344541546211
713,9.426907261782139,5.3262130423969625
714,7.1185983950622855,5.217855178105382
715,4.846080139923815,5.803506857363011
716,4.358738850892664,6.720114088012109
717,2.1907621209386314,5.108777739683485
718,2.7657082489274623,4.760214767713105
719,2.5617102019196225,2.319426752072418
720,2.1324803705138042,2.8048559851421544
721,2.1692835812534392,2.5108864276229843
722,1.9431891139199926,3.493299195782182
723,2.318438891244524,1.8650928174207404
724,2.1185359025572414,2.433050103033585
725,2.426189906240843,4.442128218038442
726,2.433401172563484,5.01900951124203
727,2.0472663779422304,2.2360635628154553
728,2.1811906365793514,2.3710290356108237
729,2.1610666456752012,2.4844086591551027
730,2.014871426367257,2.115464957736396
731,2.217269376812493,2.1383500493368977
732,2.11064017043808,2.239423942840778
733,2.1378735212748947,2.1610046493842434
734,2.02693658085308,2.0409480484414124
735,2.5259134954308093,1.9034997815945889
736,2.288309640750147,1.893876350877315
737,2.2793205881849086,1.956576273532409
738,2.368640760272844,2.196412644271551
739,2.3933899129893184,2.102345453675067
740,2.0543694220278037,2.2349578046319936
741,2.2486144594785804,2.125731464685252
742,2.291514274043635,2.3142677203976945
743,2.1373479925020757,2.04224257896462
744,2.1841354826668535,2.1171945669635637
745,2.2558208331753393,2.197614079343119
746,2.1119534625006025,2.3080138484328514
747,2.147530381256843,2.12486299482786
748,1.984599036358224,2.266733935099972
749,2.177525455633555,2.1406863464164307
750,2.1238673344098005,1.870377425157164
751,2.233406926092907,1.7196959974717072
752,2.336806582526401,2.0478505911813984
753,2.0228272641757536,2.128302403740367
754,2.055148763050926,1.7581137463688454
755,2.3043788906665936,2.198880486236486
756,2.3445852261505586,1.9185426050376637
757,2.2727840690003136,3.121306227780121
758,2.0219304068855974,2.1219163178395095
759,2.3172315679620805,2.2325533145146554
760,1.8729347987161011,2.268815632714614
761,2.2061567714102774,1.9387650642844403
762,2.21392849988775,2.095829356350663
763,2.176470824726229,1.9266206480291002
764,1.9789111746549863,2.599886333226501
765,2.176677097707402,2.369326294700054
766,2.1236903907945384,2.2409544228315155
767,2.0730395756881554,2.1880602394900404
768,2.5214848515398978,1.9946535190227512
769,2.3672698051483816,2.076028362416506
770,2.1461192459199245,2.337248714275622
771,2.225334366471723,3.242552821950134
772,2.170016374057855,1.9264438153848624
773,2.1560708093978858,2.0950486828625134
774,2.1113227911426007,2.1625051100379196
775,2.024114424452315,2.3875321685535473
776,1.9752268148648329,1.873129840594449
777,2.057611219940507,2.031442978010482
778,2.161429708933992,2.083154045061113
779,2.118310116922169,1.9592232274120778
780,1.9762837506050754,2.2175057499294866
781,2.2122296336390623,2.180524428523566
782,2.2473516607558586,2.14589005470106
783,1.8560662866137156,2.2554518752048827
784,1.9033966240331766,2.1762605466904863
785,2.0944443136471103,1.9645785295500489
786,2.0133858778049913,2.1229636243397247
787,2.09141691025854,2.0769229800129576
788,2.1165869863264337,2.1411878837777216
789,2.12627779686678,2.046242783268967
790,2.082667217815528,2.100289092561203
791,1.831851477149361,2.1661992011154787
792,1.874415031389802,2.1500406925799607
793,2.146029326496356,2.1122943470505207
794,2.184745944117985,2.1795770640190906
795,2.2504029189062797,2.03098495802357
796,2.2721340602599556,1.605089508475073
797,2.0876773129055213,2.102949831317747
798,2.131250857289905,2.1575681564843516
799,2.08632287224144,1.930138013644318
800,2.3150331361506282,2.3160172244044883
801,2.021534321984683,2.025582657797744
802,1.9872159656057395,2.105450073250278
803,1.9806785070680073,2.0718748846516926
804,2.2311767148673365,2.1424149821326144
805,2.1035174359849353,2.0048956132388747
806,2.1177885268884804,2.0639922797816412
807,2.0836107743235734,2.081619990927355
808,2.1318741397554524,2.0549612250963905
809,2.2761806957119797,1.9235872353104961
810,1.9065397563443847,2.078548974257367
811,1.9836171047959277,1.9717480472776407
812,2.1105344463288866,1.9807453254725398
813,1.977886503899878,2.172537026188915
814,2.110290538550113,1.928988167501942
815,2.1242369429388677,1.826925002119285
816,2.1148189295230018,2.047607540032481
817,2.2613767485764136,2.085313671861577
818,2.1459267780195783,2.0389067924103546
819,2.2223408731233674,2.141116258313035
820,2.0747124007532176,2.2151356407196046
821,2.1987639193455792,2.1254405480636445
822,2.187904822214978,1.9643229452055937
823,2.102718467366719,2.2953094306885404
824,2.207950996867447,2.1902436454146534
825,2.14488686768594,2.0881905903291424
826,2.0859025783446,2.029865417016778
827,2.0244991641971932,2.0173765760426434
828,2.1753386825737637,2.0492055263266007
829,2.125747018137794,1.7895064843187123
830,2.1687450233599246,1.9848790710404463
831,2.083800273317614,1.9735212988102737
832,2.3863639243975516,1.5836729985087907
833,2.5316215113710525,1.9306245770226602
834,2.120938352889037,2.122916431632169
835,1.832392739096803,2.0252870214091256
836,2.145506132300158,1.8754771072855683
837,2.2057696040744226,1.8652068237548296
838,2.268780949217072,1.9254111293596312
839,2.151344875932467,2.109566468199574
840,2.103954958858854,2.0656156642223364
841,1.879238791662047,2.0869042990473807
842,2.305337977596698,2.017699439787696
843,2.0741918421027514,1.733593070178708
844,2.469904762271985,1.9460094211339347
845,2.265319963399566,2.032820854754665
846,2.357041958269667,1.9183633192827931
847,2.1821313165390004,1.9547244608129861
848,1.9535787453677513,2.0008133016048277
849,2.3954911524882525,2.1911930047150965
850,2.238821312527563,1.8890228149809032
851,2.308230293442273,2.076250260093994
852,2.101507783954889,1.7840306707008542
853,2.223569092500634,1.8590739344044485
854,2.233648786823868,2.1094546552229327
855,2.1912559614165072,2.1327649638142563
856,2.106437914523331,2.142863114844652
857,2.014434454901882,2.2161866081315784
858,2.0861367739581533,1.8286604155539585
859,2.1239598481549806,2.2310045913653
860,2.35046323403162,2.0770671196621207
861,1.79758557359209,1.9906149983958934
862,2.1052191661567816,2.4965712682168664
863,2.3160970930265368,2.203757535809
864,2.0874977582811,1.8619302436942586
865,2.298254886313253,2.159559825593472
866,2.2509608812455686,2.0718565969730975
867,2.048379406675531,2.0983609518497053
868,2.160340045377037,1.9555167206230937
869,2.1352154917297455,2.2976799724012644
870,2.1826576295068514,2.09063180839531
871,2.1924135625230354,2.1577932713443775
872,2.068479035521162,2.1606358681285536
873,2.010700190020226,2.0012107035864495
874,2.1181758622219617,2.2136030557668387
875,2.2368362783353324,2.085957872222563
876,2.0702550901926227,2.263215103725431
877,2.174907526847688,3.149208937538091
878,2.2783395924132575,2.1228204540661486
879,2.093780250643403,2.7357807080614585
880,2.102628469964367,4.032883549600312
881,2.1533508583155943,2.046828703406361
882,1.875382438962191,2.3782098206322924
883,2.060711840995268,2.867237319097497
884,2.208726920500646,2.171619155272888
885,2.1698246493104225,3.33337532814531
886,1.9395141302535766,3.2292645568304663
887,2.227322061103234,3.185396657376883
888,2.122737812633823,2.62765623599593
889,2.2031699040991684,1.8503961719015978
890,2.0170980614008185,2.7743803978006154
891,2.1463407887741117,2.145551818935205
892,2.1054851659944456,2.3494120770670315
893,1.9979089788905948,2.2171967123042715
894,2.1287577881977113,2.070804248692143
895,2.1690001882839525,2.2927389635197897
896,2.2061990922685837,2.423803988961131
897,2.1018226259947514,1.6655229260631532
898,2.0631891068815453,2.2921516432536917
899,2.0643445864765377,2.1962434579933547
900,1.9915546049235684,2.0918628827669163
901,2.1454631751460926,2.18135531747995
902,2.279598830647178,2.2607399707790017
903,2.342748203955762,2.07817874657498
904,2.20325425988442,1.9896169788574196
905,2.005918526920634,2.1880480397401945
906,2.225398421420485,2.0356163181452134
907,1.9462149155450807,2.0807866622762914
908,2.2126802845212317,2.0022606855506746
909,2.095819709046494,2.0742866979751517
910,2.204600085962621,1.4859257854329797
911,2.300805804987151,1.777449613743479
912,2.1102847989908615,2.1095943022520776
913,2.085864094922153,2.0939583970781412
914,2.247816374652968,2.2700421927132104
915,2.055398620856474,2.112373116509163
916,2.2953957445376756,2.082243854210877
917,2.078589371914074,2.111271232623551
918,2.047965400771713,1.633957936202968
919,2.1058162330824364,1.9944084906169446
920,1.9193982357284354,2.1701240627561367
921,1.948033474764842,2.0590384802076676
922,2.2382671682185955,2.2456992482040024
923,2.187478895450118,2.11299565763615
924,1.9717608110886191,1.9315660014399154
925,2.1333894293867623,2.2320829004286367
926,2.177144598743339,1.996482972334195
927,2.1374413062793316,1.9962456942919358
928,2.302476513981325,2.0714244872096086
929,1.975451009683832,1.934013457053646
930,2.1274515798404323,1.9568333826465778
931,1.9346073387593672,1.8659743639200357
932,2.160283266492039,2.018861472827663
933,2.039518680428625,1.8717100651623382
934,2.052787091278285,2.19695544663554
935,2.096362898754007,2.2239003455773556
936,1.7899291167872613,1.9492186331946018
937,2.144078040553538,1.8585127227327314
938,2.056676116662986,1.8695265820950553
939,1.8927236137345262,1.9064553635088524
940,2.1337467590582073,2.2282587458261673
941,2.2330726963745646,1.9148768741974893
942,2.1288738766564816,1.748644494235868
943,1.9528844534930248,2.13143173322449
944,2.0551614982054733,2.003753516532385
945,2.159440412553369,2.1574758099123157
946,2.141596660861717,2.1586084192320505
947,1.8562035719619123,1.9595852532663058
948,2.1480945829238776,1.6094998717916553
949,2.0350819576785955,2.1164885363183585
950,2.2498141087299306,2.0265668582099927
951,2.1319999690831315,2.221933807174961
952,2.2901611009530374,2.2764224737580694
953,2.0634090908995137,2.066864762327974
954,2.094768018832632,1.8983121244535641
955,2.286694659262145,2.0327762851305207
956,1.963464810202403,1.8782923013768345
957,2.2580597927057533,1.8633275605660826
958,2.1493983331057205,2.1581842754241283
959,2.3106335981463775,1.9384523568125462
960,2.13005399460509,2.1423710350116276
961,2.2224716856288054,1.8551472629942958
962,2.032894178090025,1.769479859351059
963,2.121194299640543,2.106759857315548
964,2.265446758690273,2.202946048954394
965,2.112427670829397,2.257388873562806
966,2.24835519616714,1.8867826952790119
967,2.1613380612897233,1.7444156264639474
968,2.188341912868192,2.1229780108467033
969,2.1968875431942805,2.083540514556431
970,2.2210082073931576,2.220838852964074
971,1.9405271439039036,2.0422667931356773
972,2.106328239099229,1.9454151519820084
973,2.258755113347436,2.284879590918602
974,2.310617674890125,2.228788600469994
975,2.169183913277087,2.254966716770423
976,2.2468501632964815,1.9969410673479309
977,1.9175611156066377,2.220470758554873
978,2.3237924265107597,2.2475111118426803
979,2.079701592588447,2.0181961866877964
980,1.9523035082770654,2.3926900624710234
981,2.0880810118469917,2.2090342567919468
982,2.3192762130463653,2.070369766317446
983,2.126679030052012,1.7419337125349348
984,2.1337434911014785,2.0348053011591323
985,2.298332381307905,1.8315270847504106
986,2.296779626280087,2.48612244170203
987,2.1766084669131076,2.1076228355702424
988,2.2943188916221495,2.408396472775355
989,2.2468008850758223,2.7385622398022664
990,2.1656427778893628,1.9523193066765363
991,2.2342963340599127,1.9715664713230108
992,2.0069170229524147,1.6189551042121682
993,1.9858457776531864,2.252198062020448
994,2.244290869873537,2.0345877878373404
995,2.195695589693862,2.1677951662638164
996,2.262040309782854,2.040099080430735
997,2.2078020426759273,2.12472897028806
998,1.9678245170895217,2.0879732992744002
999,2.2466138597429106,1.880260598308122
