r,block_22,block_23,block_24,block_25,mean_last4
1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,2.003918227435528242e-03,1.336300204709824297e-03,6.679431040779919369e-04,2.003811154773922718e-03,1.502993172749316798e-03
1.700000000000000178e+00,6.502730039105307502e-02,7.389062744844787645e-02,6.398402444455864035e-02,7.230649437295580406e-02,6.880211166425384550e-02
1.899999999999999911e+00,1.524604649936005529e-01,1.429175534435691008e-01,1.270447501833952830e-01,1.262105262023472396e-01,1.371583237057280580e-01
2.100000000000000089e+00,1.122052944246150069e-01,1.009774644114866948e-01,1.104951438274758141e-01,1.087889860674892684e-01,1.081167221827667030e-01
2.300000000000000266e+00,8.416793065426934894e-02,9.186979757493089760e-02,8.814493506963722025e-02,9.468386260051382675e-02,8.971663147483781298e-02
2.500000000000000000e+00,1.855782097488432592e-01,1.824975787033457364e-01,1.824410394852859496e-01,1.809952750802479027e-01,1.828780257544307397e-01
2.700000000000000178e+00,4.234825071638704808e-01,4.341228947489069179e-01,4.106690042641121252e-01,4.335717385218899045e-01,4.254615361746948432e-01
2.900000000000000355e+00,5.379594171013578618e-01,5.194914695182835107e-01,4.998310341397324552e-01,5.237981412250876101e-01,5.202700154961154011e-01
3.100000000000000089e+00,5.425170851654335102e-01,5.432875827415989400e-01,5.147812490003128572e-01,5.485940242207125728e-01,5.372949852820144701e-01
3.300000000000000266e+00,6.058888866644267512e-01,6.169683324579969819e-01,5.945323144274717864e-01,6.184295900292964276e-01,6.089547808947979313e-01
3.500000000000000000e+00,7.033658488139273857e-01,7.052727837762858831e-01,6.745920088833304851e-01,6.723749445586818529e-01,6.889013965080564850e-01
3.700000000000000178e+00,7.223913826125809567e-01,7.317089380409518284e-01,6.953203163691882294e-01,7.178463226741360614e-01,7.168167399242142412e-01
3.900000000000000355e+00,7.345100869299896473e-01,7.178813167217787949e-01,6.796686959927015215e-01,7.091442601238375776e-01,7.103010899420769686e-01
4.099999999999999645e+00,7.164455273682640568e-01,7.253217090512600329e-01,6.825758782652672219e-01,7.098724809128645896e-01,7.085538988994138920e-01
4.300000000000000711e+00,7.382851811440600542e-01,7.267579941377561026e-01,7.041516881511101777e-01,7.257124026299252018e-01,7.237268165157129118e-01
4.500000000000000000e+00,7.749024699171546127e-01,7.743648552620536751e-01,7.461830307175529864e-01,7.642343146263899101e-01,7.649211676307878793e-01
4.700000000000001066e+00,8.341540408903189707e-01,8.246306950349158171e-01,7.981472648441992890e-01,8.057017894084453902e-01,8.156584475444698112e-01
4.900000000000000355e+00,8.536443152630267539e-01,8.391998674533431846e-01,8.097321079997952253e-01,8.231376587755284691e-01,8.314284873729234082e-01
5.099999999999999645e+00,8.606289546923034939e-01,8.620728784743283413e-01,8.426545613310236771e-01,8.523092462745115450e-01,8.544164101930417088e-01
5.300000000000000711e+00,8.978485713900663523e-01,8.819559153407013907e-01,8.498591678871243449e-01,8.793174133330859954e-01,8.772452669877445208e-01
5.500000000000000000e+00,9.150893910342970949e-01,9.164769661346856555e-01,8.797264022434907460e-01,9.071800929681379522e-01,9.046182130951528899e-01
5.700000000000001066e+00,9.231566945590310436e-01,9.212704201829036155e-01,8.922664646456230919e-01,9.141213268457527574e-01,9.127037265583276548e-01
5.900000000000000355e+00,9.333206292716720309e-01,9.252650606435448566e-01,8.913428276810214657e-01,9.194362005654979075e-01,9.173411795404340374e-01
6.099999999999999645e+00,9.497749099501174852e-01,9.264807277405027186e-01,8.970327509148816603e-01,9.097242813127593974e-01,9.207531674795653709e-01
6.300000000000000711e+00,9.417015551408154383e-01,9.545822582426147784e-01,9.101876921997614778e-01,9.395657581569996086e-01,9.365093159350479368e-01
6.500000000000000000e+00,9.559627931205115781e-01,9.557890376778217512e-01,9.202995545112238052e-01,9.538813459991321020e-01,9.464831828271723646e-01
6.700000000000001066e+00,9.793408861056550618e-01,9.755094683586726934e-01,9.487886794992028694e-01,9.638331654462578557e-01,9.668680498524471201e-01
6.900000000000000355e+00,9.984417349864408431e-01,9.958293610516101291e-01,9.626771605373614094e-01,9.817928349561151347e-01,9.846852728828818790e-01
7.099999999999999645e+00,1.012254479901491422e+00,1.006311454237697633e+00,9.775775723322206456e-01,9.976312042316298756e-01,9.984436776757599219e-01
7.300000000000000711e+00,1.036321523372556452e+00,1.034025888876825450e+00,1.007525411613465094e+00,1.017485539156778973e+00,1.023839590754906492e+00
7.500000000000000000e+00,1.042047769384809364e+00,1.043930294254019620e+00,1.003607074174012626e+00,1.037122594053309976e+00,1.031676932966537841e+00
7.700000000000001066e+00,1.045458604235147693e+00,1.039185107721415591e+00,1.024267393874078280e+00,1.043372046794454056e+00,1.038070788156273849e+00
7.900000000000000355e+00,1.047723309055638596e+00,1.064356547167015332e+00,1.017267787120276878e+00,1.052249138774956627e+00,1.045399195529471914e+00
8.100000000000001421e+00,1.062462838645347629e+00,1.063938136457107442e+00,1.018120657916312455e+00,1.050684391825623676e+00,1.048801506211097800e+00
8.300000000000000711e+00,1.065296943299714361e+00,1.058564806376403489e+00,1.037111004686974924e+00,1.053093315327920276e+00,1.053516517422753207e+00
8.500000000000000000e+00,1.061462308049873515e+00,1.067349382746716646e+00,1.037459730961353133e+00,1.056364571967234989e+00,1.055658998431294515e+00
8.699999999999999289e+00,1.071664663864118738e+00,1.073102850641763695e+00,1.044057665602267759e+00,1.053194836386574185e+00,1.060505004123680983e+00
8.900000000000000355e+00,1.070216573457383857e+00,1.073332699217567132e+00,1.043340282810389930e+00,1.060716192445896322e+00,1.061901436982809255e+00
9.100000000000001421e+00,1.090105812056358925e+00,1.084141259713480077e+00,1.047656122566205772e+00,1.067075091064815240e+00,1.072244571350215114e+00
9.300000000000000711e+00,1.085542717005058666e+00,1.087066826749835569e+00,1.055268452079806574e+00,1.081238830240098592e+00,1.077279206518699795e+00
9.500000000000000000e+00,1.102340644343278386e+00,1.091690244952232991e+00,1.071740613147115218e+00,1.075883281527330704e+00,1.085413695992489380e+00
9.700000000000001066e+00,1.096512988634831043e+00,1.099988285711630542e+00,1.067160023787334211e+00,1.091591719963870943e+00,1.088813254524416685e+00
9.900000000000000355e+00,1.105408836538691153e+00,1.101539562822131613e+00,1.074033429864849287e+00,1.089394972714753607e+00,1.092594200485106359e+00
1.010000000000000142e+01,1.103938672080626127e+00,1.107773832098595035e+00,1.067108120530862791e+00,1.096753599019753223e+00,1.093893555932459405e+00
1.030000000000000071e+01,1.109777990133344217e+00,1.103473867503290462e+00,1.070928532141849798e+00,1.090481904312030625e+00,1.093665573522628609e+00
1.050000000000000000e+01,1.102525806911757389e+00,1.113428876209377361e+00,1.081986324846269776e+00,1.096501344461195737e+00,1.098610588107149955e+00
1.070000000000000107e+01,1.115254354068515807e+00,1.111079542619725524e+00,1.080828785202968545e+00,1.102075444400645754e+00,1.102309531572963852e+00
1.090000000000000036e+01,1.116598333365609763e+00,1.115576957110572698e+00,1.086209510603065587e+00,1.100691450988435127e+00,1.104769063016920905e+00
1.110000000000000142e+01,1.122423924642929949e+00,1.119789348979705057e+00,1.085422578448304698e+00,1.099704615460464829e+00,1.106835116882851189e+00
1.130000000000000071e+01,1.129663686836620995e+00,1.124587178683166488e+00,1.098390274104271036e+00,1.108316521227193929e+00,1.115239415212813112e+00
1.150000000000000000e+01,1.128373174095753884e+00,1.125291747155758415e+00,1.095775106618991579e+00,1.114371995249457292e+00,1.115953005779990237e+00
1.170000000000000107e+01,1.132128504621133125e+00,1.128062866113428209e+00,1.091716799238602542e+00,1.115708076800790538e+00,1.116904061693488437e+00
1.190000000000000036e+01,1.129968690605306803e+00,1.131980394095207565e+00,1.109012833287138733e+00,1.107876202389739495e+00,1.119709530094348260e+00
1.210000000000000142e+01,1.131402875576928757e+00,1.129286785723652597e+00,1.103412202625755567e+00,1.119603007946051942e+00,1.120926217968097216e+00
1.230000000000000071e+01,1.141170472934438296e+00,1.136925733359210655e+00,1.107256117876532109e+00,1.120894910577144188e+00,1.126561808686831423e+00
1.250000000000000000e+01,1.137774690106918118e+00,1.139329394895666203e+00,1.108865461996522361e+00,1.124209359923186158e+00,1.127544726730573155e+00
1.270000000000000107e+01,1.143907545675221904e+00,1.148215702349720591e+00,1.113165695826449975e+00,1.129009575575366187e+00,1.133574629856689553e+00
1.290000000000000036e+01,1.147849798222599915e+00,1.149240231802571843e+00,1.117355625103487737e+00,1.126290269707576952e+00,1.135183981209059167e+00
1.310000000000000142e+01,1.157554051071471468e+00,1.149763919351354691e+00,1.123649375616946999e+00,1.135005384835449549e+00,1.141493182718805510e+00
1.330000000000000071e+01,1.151856436468525535e+00,1.156179537639224764e+00,1.126620142145026815e+00,1.136522256197180836e+00,1.142794593112489432e+00
1.350000000000000000e+01,1.161256074654845483e+00,1.153237488250778098e+00,1.127089607779013569e+00,1.135907412618128332e+00,1.144372645825691315e+00
1.370000000000000107e+01,1.158457055804774871e+00,1.159334168897995454e+00,1.127540818149087132e+00,1.142309342967030128e+00,1.146910346454721896e+00
1.390000000000000036e+01,1.161226522264895644e+00,1.166225779908377058e+00,1.139005149919005921e+00,1.141877038871921934e+00,1.152083622741050029e+00
1.410000000000000142e+01,1.167318182933381632e+00,1.160744493465699412e+00,1.135258694453321171e+00,1.144158699357119779e+00,1.151870017552380387e+00
1.430000000000000071e+01,1.166691984452529418e+00,1.165485106474856591e+00,1.135698211622152343e+00,1.149421807370767823e+00,1.154324277480076599e+00
1.450000000000000000e+01,1.165555715763102462e+00,1.168722320299649065e+00,1.144171669632001453e+00,1.146480634801222420e+00,1.156232585123993850e+00
1.470000000000000107e+01,1.167434100784799478e+00,1.174091194234207602e+00,1.146208582853284419e+00,1.150530411527540320e+00,1.159566072349957899e+00
1.490000000000000036e+01,1.170968573315517292e+00,1.170798007883114611e+00,1.145826369496978803e+00,1.156188245657335800e+00,1.160945299088236737e+00
1.510000000000000142e+01,1.177498491268724079e+00,1.172357088109248213e+00,1.155418964745071442e+00,1.154510777657801412e+00,1.164946330445211231e+00
1.530000000000000071e+01,1.177662995660001544e+00,1.175409530672192338e+00,1.152683647065729788e+00,1.156646584944699185e+00,1.165600689585655658e+00
1.550000000000000000e+01,1.181474109917624915e+00,1.183774317924979780e+00,1.152767265276884334e+00,1.162191268293051971e+00,1.170051740353135195e+00
1.570000000000000107e+01,1.179892173146232626e+00,1.185629302662029705e+00,1.155818654258165656e+00,1.167812549265845989e+00,1.172288169833068494e+00
1.590000000000000036e+01,1.186112445463534559e+00,1.181496440190397790e+00,1.162484359707917747e+00,1.161622497756425787e+00,1.172928935779568915e+00
1.610000000000000142e+01,1.184629541608505088e+00,1.182312965887025058e+00,1.159609422924466449e+00,1.165858166737526735e+00,1.173102524289380888e+00
1.630000000000000071e+01,1.186130565786354119e+00,1.187884810761408616e+00,1.161390756565912952e+00,1.168529140198851790e+00,1.175983818328131925e+00
1.650000000000000000e+01,1.188703866334218873e+00,1.191944868248884681e+00,1.169545313391876729e+00,1.174587537314329522e+00,1.181195396322327396e+00
1.670000000000000284e+01,1.194214455554027943e+00,1.188636540541467168e+00,1.172779815795663705e+00,1.174809115871269460e+00,1.182609981940607069e+00
1.689999999999999858e+01,1.193804870555135400e+00,1.197057985386480894e+00,1.173057762900427292e+00,1.173964054013355351e+00,1.184471168213849790e+00
1.710000000000000142e+01,1.197200379594599351e+00,1.194346626117275267e+00,1.178334386102623421e+00,1.176944282158249644e+00,1.186706418493186810e+00
1.730000000000000071e+01,1.201111406162586714e+00,1.197909045491014624e+00,1.178267406513734850e+00,1.182636810243050673e+00,1.189981167102596826e+00
1.750000000000000000e+01,1.200398608797042410e+00,1.204920583830398684e+00,1.183051031731725544e+00,1.186745851589712020e+00,1.193779018987219720e+00
1.770000000000000284e+01,1.203653365332953751e+00,1.204794717870690368e+00,1.184229750537812986e+00,1.185967703258608452e+00,1.194661384250016223e+00
1.789999999999999858e+01,1.208929985709031207e+00,1.201845638467323285e+00,1.188146871774076629e+00,1.188098526941492095e+00,1.196755255722980804e+00
1.810000000000000142e+01,1.215330121776815542e+00,1.208571066443939079e+00,1.191225922725266839e+00,1.195653018583182181e+00,1.202695032382300910e+00
1.830000000000000071e+01,1.210560775433585645e+00,1.211030559700400078e+00,1.195226570433144841e+00,1.193139409691706732e+00,1.202489328814709380e+00
1.850000000000000000e+01,1.216302404240546142e+00,1.214566634684130619e+00,1.194774881058115135e+00,1.195995375846839792e+00,1.205409823957408033e+00
1.870000000000000284e+01,1.215161103625034711e+00,1.212474287708192211e+00,1.200899508847180552e+00,1.198925996889678158e+00,1.206865224267521297e+00
1.889999999999999858e+01,1.217532948867623643e+00,1.219782368518305793e+00,1.206216389661511013e+00,1.201140945593148768e+00,1.211168163160147415e+00
1.910000000000000142e+01,1.217773633896485741e+00,1.219809659259459167e+00,1.208238816870813581e+00,1.200517066137611888e+00,1.211584794041092650e+00
1.930000000000000426e+01,1.225408273844782014e+00,1.219553643991373004e+00,1.211393611044830898e+00,1.203038860228179185e+00,1.214848597277291109e+00
1.950000000000000000e+01,1.229439070968921133e+00,1.223478026368890914e+00,1.209946061683222718e+00,1.206515290175896649e+00,1.217344612299232853e+00
1.970000000000000284e+01,1.232305889187558456e+00,1.228175672960721831e+00,1.213058064233689670e+00,1.213252614293321319e+00,1.221698060168822764e+00
